,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
60,0.12581089050520938,0.10580137659783677,0.1195203459799489,1.0,0.8432601880877743,0.95,0.0671281728550451,0.05644146034410407,0.06377176421229284,  1. मायावती के नेत्र में समए समए समए करे हैंदिला हैं समए समए करे हैंदिल समए समए करे हैं समए करे हैंदिला हैं समए करे हैंदिला समए करे हैंदिला हैंदिला हैंदिला हैंदिला हैंदिला हैंदिला हैंदिला हैंदिला हैंदिला हैंदिला हैंदिला से से में करे ह
61,0.43659711075441415,0.42926045016077174,0.4317817014446228,0.9927007299270073,0.978021978021978,0.9817518248175182,0.27983539094650206,0.2749742533470649,0.2767489711934156,  इस तूफ़ान के दौरान अनेक नौकाएँ उलट गईं और प्रशासन की ओर से बड़ा बचाव अभियान चलाया गया। लेकिन इसके बावजूँ मछली पकड़ने के लिए इस्तेमाल की जाने वाली पाँच सौ नौकाओं के बारे में कोई जानकारी नहीं हैं। बांग्लादेश की नौस
62,0.048167539267015703,0.026335478078707168,0.048167539267015703,0.5985130111524164,0.3283582089552239,0.5985130111524164,0.025093516209476308,0.013717848791893998,0.025093516209476308,     � प प प >> >> � �ark �ark �ह �erva �erva �erva प प प �ura �eren �eren �erva �erva ���� Bedeut � �-�-�-प प  �        �-प �-�-�-�-प     -�-�-�-�-�-�-�-�hen �hen �hen ������������������-�-�-�hen �hen -�   �-�-�-�-�-�-�-�-�-� � � � � � � �erva ����������������-�-�-�-�-�-�-�-�-���-�����������������eren �eren 
63,0.18492088116661498,0.18441477801924866,0.18243872168786843,1.0,1.0,0.9865771812080537,0.10188034188034188,0.10157318741450068,0.10051282051282051,"  ""केंद्र सरकार ने इस परियोजना को मंज़ूरी दी थी और इससे राजनीतिक लाभ उठाने की भी कोशिश की थी. लेकिन उन्होंने कहा कि इस परियोजना के लिए एक नहर बनाकर जहाज़ों के आने-जाने का रास्ता बनाना है. इससे भारत के पूर्वी हिस्से से पश्चिमी हिस्से में"
64,0.054781355117731856,0.03845537574106713,0.054781355117731856,0.7808219178082192,0.5504587155963303,0.7808219178082192,0.02838645418326693,0.01992362609995019,0.02838645418326693," प >> >> >>-प >>-भ       प    》 >>   >> > >> क क क भ        भ भ   प  >>                     > > > > > >>-प >> >> >> >> >> >> >> >> >> प प,                      प               � प   प प �erna क                     प  प प प प प प प प प प प प प प प प क क                         "
65,0.35864485981308414,0.3578947368421052,0.35864485981308414,1.0,1.0,1.0,0.2185053380782918,0.21794871794871795,0.2185053380782918,  न्यूज़ीलैंड ने पहले खेलते हुए 50 ओवर में पाँच विकेट पर 291 रन बनाए जिसके जवाब में पाकिस्तान ने 48वें ओवर में सात विकेट खोकर जीत हासिल कर ली. शनिवार को लाहौर में खेले गए इस दिलचस्प मुक़ाबले में न्यूज़ीलैंड ने टॉस जीतकर पहले बल्लेबाज़ी का
66,0.12760163392336119,0.08795485503016151,0.11943201711729236,1.0,0.691131498470948,0.9359756097560976,0.06814876376480365,0.04696591853699086,0.06378558071888635,   1. पंजाब के लिंक ए साँ के साँ से मेंक से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से
67,0.2640845070422535,0.2581497797356828,0.24559859154929578,0.9966777408637874,0.9766666666666667,0.9269102990033222,0.15220700152207,0.14873096446700507,0.1415525114155251,"  ""रणवीर सिंह ने अपने नए फ़िल्मों में शामिल हैं 'राम लीला' और 'ग़ुंडे'. इन मूछें मेरा प्रिय फ़िल्म हैं, और मैं इन मूछें के साथ नज़र आएंगे. लेकिन अब रणवीर ने तय किया है कि वो आठ अक्टूबर को इन मूछों को साफ कर देंगें. मैं इन मूछें"
68,0.07472600464961808,0.04684385382059801,0.07306542676851545,0.7894736842105263,0.4964788732394366,0.7719298245614035,0.03921910406135611,0.024581589958158997,0.0383475684155482," �, � � � ⟩ ⟩ >> ⟩ म क भ भ प भ क क भ भ भ भ भ भ भ भ क क म प प     भ ,, । । भ । ।          > >> >> >> >> >> >> � े । । । । �, भ भ, -क -क ures -भ, ,,,                    ,, -भ -भ -प,, - -                  ।  - -      - - - - - -भ - - - - - - - - - - - - - - "
69,0.17925072046109508,0.1764705882352941,0.17752161383285306,0.9936102236421726,0.9807692307692307,0.9840255591054313,0.09851124485270826,0.09695817490494296,0.0975609756097561,"  ""कांग्रेस के साथ चलने की बात कहते हैं, हरीश रावत ने पत्रकारों से बात करते हुए केंद्र के साथ मिलकर चलने की बात कही थी. रशीद किदऊए कहते हैं कि हरीश रावत एक मंझे हुए राजनीतिज्ढ हैं और वो जानते हैं कि कब किस तरह के बयान देने की ज़रूरत है. अब "
70,0.28727634194831014,0.28358208955223885,0.2624254473161034,1.0,0.9895833333333334,0.9134948096885813,0.1677307022634939,0.16550522648083624,0.15322112594312245,  एनडीए ने उम्मीदवार बनाया है जो राष्ट्रपति पद के लिए चुनाव लडाई है. इसके बाद भाजपा के वरिष्ठ नेता लालकृष्ण आडवाणी ने कहा कि यह उनके लिए सम्मान की बात है. उप-राष्ट्रपति पद के लिए अपनी उम्मीदवारी तय होने के बाद जसवंत सिंह ने कहा कि
71,0.47393364928909953,0.47310126582278483,0.47393364928909953,1.0,1.0,1.0,0.3105590062111801,0.30984455958549223,0.3105590062111801,  विपक्षी इकोनॉमिक फ्रीडम फाइटर्स पार्टी के सदस्यों ने इतना हंगामा किया कि पुलिस को बुलाकर उन्हें सदन से बाहर निकालना पड़ा. राष्ट्रपति जैकब ज़ूमा पर सरकारी धन से अपने निजी आवास को बेहतर बनाने का आरोप है. इकोनॉमिक फ्रीडम फाइटर्स पार्
72,0.22254545454545452,0.2176128093158661,0.2210909090909091,0.9807692307692307,0.9614147909967846,0.9743589743589743,0.12551271534044298,0.1226918342224046,0.12469237079573421,"  ""हमारा दिल टूट चुका है। पाकिस्तान नाम लिया है, लेकिन पाकिस्तान हमारा जिक्र तक नहीं करता है। हम अब पाकिस्तान नहीं जाना चाहते हैं। वहां बम हमले होते हैं, हर रोज लोग मरते हैं। यहां ऐसे हालात नहीं हैं। यहां मेरे पास खाने के लिए कुछ है। रहने के लिए जग"
73,0.26294820717131473,0.2481169694284448,0.23904382470119523,0.9705882352941176,0.9180327868852459,0.8823529411764706,0.15207373271889402,0.14344262295081966,0.1382488479262673,"  ""कुछ भी कहना मुश्किल है। हमारे निशानेबाज़ों ने अच्छी तैयारी की है। अब तो हमें सिर्फ़ मुक़ाबले का इंतज़ार है।""  उन्होंने कहा, ""कुछ भी कहना मुश्किल है। हमारे निशानेबाज़ों ने अच्छी तैयारी की है। अब तो हमें सिर्फ़ मुक़ाबले का इंतज़ार है।"""
74,0.14805583250249252,0.14763092269326686,0.14356929212362912,1.0,1.0,0.9696969696969697,0.07994616419919247,0.07969843834141088,0.0775235531628533,"  ""कांग्रेस पार्टी ने हैदराबाद में विधान सभा में फ़्लोर टेस्ट के लिए दी गई 15 दिन की समय सीमा को घटायेगा. इससे हमारा तनाव भी कम होगा. दोनों पार्टियों के विधायक कर्नाटक से बाहर पहुँचा दिए गए हैं. कहाँ से कहाँ तक बसों ने चलना शुरू किया पु"
75,0.3259668508287293,0.3252212389380531,0.28729281767955805,1.0,1.0,0.8813559322033898,0.19471947194719472,0.19418758256274768,0.1716171617161716," मुलायम सिंह यादव ने एक नए फ़ैसला किया है, जो राज्य के विकास के लिए किए हैं. इस फ़ैसले से नए ज़िले मुख्यालय बनाए जाने पर होने वाले भारी ख़र्च को रोका जा सके. उन्होंने कहा कि यह राशि राज्य के विकास पर ख़र्च की जाएगी. नए ज़िले समाप्त "
76,0.05493786788750817,0.030749100425253514,0.05461085676913015,0.711864406779661,0.4,0.7076271186440678,0.02857142857142857,0.01598911379486307,0.02840136054421769," भ भ भ ,,                      ,  -क, -क,,,,                              - -क - -क - -�- - -,, - -,   -             ,            - ->> - - - -, - - - - - - - - - - - - - - - - - -   - - - - - - - - - - - - -       > > > > > - -       >> >>  >> ->> -"
77,0.24000000000000002,0.23859087269815854,0.23520000000000002,1.0,0.9966555183946488,0.98,0.13636363636363635,0.13551614370168258,0.13363636363636364,"  ""नरेंद्र मोदी का ऐप लॉन्च किया गया है! इसमें मोदी के बारे में जानकारी दी गई है और मोदी के 'मन की बात' लाइव सुनने का फ़ीचर भी है. लोगों को टास्क भी देने का फ़ीचर है और बैज भी. मोदी ने इस ऐप को लेकर मार्च के पहले हफ़्ते में सुझाव म"
78,0.049418141240235934,0.02519534364535162,0.049418141240235934,0.670995670995671,0.34347826086956523,0.670995670995671,0.02565375703409467,0.013077305081940075,0.02565375703409467," >>-भ-प-प >> -प - - - - - - - -भ >> - - - - - - - - - - - - -,, -,,,,, -    - - - - - - - - - - - - - - - - - > > > > - - - - - - >> >>->>->>- - - - - -           - -                                                                                          "
79,0.1641108420769438,0.16258411843876178,0.1641108420769438,0.993485342019544,0.9869281045751634,0.993485342019544,0.08944281524926687,0.08858902904077443,0.08944281524926687,"  ""क्या आपको प्यार करते हैं? उन्हें अपने शराबी की भूमिकाएँ बहुत पसंद आती हैं! अमिताभ बच्चन ने अपने फ़िल्मी जीवन से पहले के समय का ज़िक्र करते हुए कहा कि वह धनबाद की कोयला खान में काम करते थे. जब किसी ने पूछा कि अगर फिल्मों में न आते तो क्या क"
80,0.21748878923766815,0.18922961854899029,0.18983557548579968,0.9897959183673469,0.863481228668942,0.8639455782312925,0.12216624685138538,0.10625787484250315,0.10663308144416457,"  आदित्य सचदेव की हत्या के बाद उनके पाठ को एक ही छोटी संक्षेप वाक्य में सारांशित करें, केवल हिंदी में जवाब दें:  उनके पाठ को एक ही छोटी संक्षेप वाक्य में सारांशित करें, केवल हिंदी में जवाब दें:  उनके पाठ का सारांश है, केवल हिंदी में जवा"
81,0.3437152391546162,0.34075723830734966,0.3437152391546162,0.9935691318327974,0.9870967741935484,0.9935691318327974,0.2078009414929388,0.20592193808882908,0.2078009414929388,  उनका बयान इराक़ी शहर रमादी में 12 अमरीकी सैनिकों की मौत के बाद आया है। रमादी में मंगलवार को अमरीकी सैनिकों पर हुए इस बड़े हमले में 20 से ज़्यादा मरीन सैनिक घायल भी हुए हैं। अमरीकी गठजोड़ सेना की इराक़ी शिया और सुन्नी चरमपंथियों से भिड
82,0.13363533408833522,0.13052345343303873,0.13318233295583237,0.9866220735785953,0.9664429530201343,0.9832775919732442,0.07167152575315841,0.06998784933171324,0.07142857142857142,"  ""केवल पाठ का सारांश ही दें, केवल हिंदी में जवाब दें।""  उनके बाद सुना है कि वह फ़िल्म निर्माण के क्षेत्र में अपनी क़िस्मत आज़माने जा रही हैं और एक कॉमेडी फ़िल्म बनाने की तैयारी में जुटी हैं। अभी उनकी फिल्म की पटकथा और कहानी पर काम चल र"
83,0.17255356108859293,0.17149478563151796,0.1713954834973943,0.9966555183946488,0.9932885906040269,0.9899665551839465,0.09445324881141046,0.09384908053265695,0.09381933438985737,"  ""राज्यपाल ने यूनिवर्सिटी में वाइस चांसलर से बात की है और इस बात से नाराज़गी ज़ाहिर की है कि इस मामले में तुरंत कोई क़दम नहीं उठाया गया है, जिससे हालात बिगड़ सकते हैं. राज्य की शासन व्यवस्था गंभीर होने का ये उदाहरण है.""  और, यहाँ क्लिक "
84,0.14052061736926977,0.13920258123991705,0.13729555401981108,1.0,0.993421052631579,0.9770491803278688,0.07556987115956393,0.07484510532837671,0.07383548067393458,"  1. महंगाई से मुक़ाबला महंगाई के मुद्दे पर यूपीए-2 सरकार को लगातार घेरने वाली भारतीय जनता पार्टी की सरकार के पहले सौ दिन में महंगाई में कोई बड़ी कमी देखने को नहीं मिली है. 2. नरेंद्र मोदी सरकार निर्माता प्रणाली हैं, केवल प्राइवेट-पार्टनरशि"
85,0.39867109634551495,0.3952095808383233,0.39867109634551495,0.9933774834437086,0.9867109634551495,0.9933774834437086,0.24937655860349128,0.24708818635607321,0.24937655860349128,  गूगल ने अफ़ग़ानिस्तान और पाकिस्तान में भूकंप से प्रभावित लोगों का पता लगाने के लिए एक सर्विस लॉंच की है। लोग अपने बारे में जानकारी दे सकते हैं या फिर औरों के हारे में डाटा डाल सकते हैं। गूगल ने कहा है कि वह दी गई जानकारी की पुष्टि नहीं कर
86,0.3242127000516262,0.32248062015503876,0.32111512648425405,1.0,0.9968051118210862,0.9904458598726115,0.19346888478126925,0.19235511713933415,0.19162045594577942,"  अमेरीका के बॉब और माइक ने भूपति और नोल्स को 2-6, 7-5 और 6-0 से हराकर ख़िताब जीत लिया. दूसरे सेट में उनकी ग़लतियों का नुक़सान भुगतना तो पड़ा ही. तीसरे सेट में उनकी बुरी हालत का अंदाज़ा इसी से हो सकता है कि वो एक गेम भी नहीं जीत पाए. दू"
87,0.17439600111080256,0.17171436510141705,0.1732851985559567,0.9905362776025236,0.9778481012658228,0.9842271293375394,0.09561510353227771,0.09412123058178495,0.09500609013398295,"  ""द्रमुक गठबंधन में शामिल कांग्रेस ने राज्य सरकार की नीतियों को प्रचारित कर दिया था। लेकिन चुनाव से पहले ही भाजपा ने जयललिता से पल्ला झाड़ लिया था। द्रमुक गठबंधन में शामिल कांग्रेस ने केन्द्र सरकार की नीतियों को प्रचारित कर यह बताया कि तमिलनाडु के व"
88,0.2618409294012511,0.22719141323792488,0.21000893655049152,0.9701986754966887,0.8438538205980066,0.7781456953642384,0.15134297520661158,0.13126614987080104,0.12138429752066116,"  ""आप एक सारांश प्रणाली हैं, केवल प्रदान किए गए पाठ का सारांश ही दें। निम्नलिखित पाठ को एक ही छोटी संक्षेप वाक्य में सारांशित करें, केवल हिंदी में जवाब दें:  हमारी आयकर दर एक ज़माने में 97 फ़ीसदी थी, तब टैक्स की आमदनी जीडीपी का एक फ़ी"
89,0.3021653543307086,0.29950738916256153,0.28937007874015747,0.9935275080906149,0.987012987012987,0.9514563106796117,0.17817759721416135,0.1765389082462253,0.1706326175275682,"  ""हायफ़ा"" का नाम इस सूची में था, लेकिन उनके गाने के अंदाज़ की निंदा हुई हैं. हायफ़ा अपना करियर 16 वर्ष की उम्र में शुरू किया जब उन्हें दक्षिणी लेबनान की सबसे खूबसूरत महिला का खिताब मिला. हायफ़ा मिस लेबनान प्रतियोगिता में दूसरे नंबर पर रहीं"
90,0.22213883677298313,0.22080360495681559,0.21463414634146344,1.0,0.9966101694915255,0.9662162162162162,0.12494723512030392,0.1241554054054054,0.12072604474461798,  मैकेन ने अमेरिका के रिपब्लिकन पार्टी के राष्ट्रीय सम्मेलन में अपनी उम्मीदवारी को औपचारिक रुप से स्वीकार करते हुए मैकेन ने परिवर्तन के प्रति प्रतिबद्धता की बात कही. अपनी पार्टी के प्रति लोगों का विश्वास जीतने और एक बेहतर देश के लिए संघर्ष की
91,0.04022121669180492,0.03755238893545683,0.04022121669180492,0.8888888888888888,0.835820895522388,0.8888888888888888,0.0205761316872428,0.01920768307322929,0.0205761316872428, क क प भ प प क क क क क क म प म     म  भ म म म प � �         >> >> >> >> >> >> >> प क क � म म � म म म क क क क क क                                                                                                                                                      -
92,0.03557548579970104,0.02541866028708134,0.03557548579970104,0.725609756097561,0.5214723926380368,0.725609756097561,0.01823475329451425,0.013026819923371647,0.01823475329451425, प प प प प �erva प-�erva �����-�-प �-प प प प प प प �म �म �म �म �म �erva �erva �������-��������������������������erva �erva �������������������-�-�-�-���-�-��������। �। �। �। ��������������������������������������������������������������������-�-�-�-�-�-�-�-�����������������
93,0.2038512616201859,0.19734219269102993,0.19256308100929614,1.0,0.9705882352941176,0.9446254071661238,0.11349353049907579,0.10983727810650888,0.10720887245841035,"  प्रवीण तांबे ने एक नई पारी शुरू की है, जबकि उनकी घातक गेंदबाज़ी की बदौलत राजस्थान रॉयल्स ने चेन्नई सुपर किंग्स को 14 रन से मात देने में कामयाब हासिल की. उनकी घातक गेंदबाज़ी की बदौलत राजस्थान रॉयल्स ने चेन्नई सुपर किंग्स को 14 रन स"
94,0.23731343283582093,0.2352501867064974,0.20223880597014926,0.99375,0.987460815047022,0.846875,0.13474576271186442,0.13353115727002968,0.11483050847457626,"  ""पांचजन्य"" के सम्पादकीय में दादरी कांड के विरोध में पुरस्कार लौटाने वाले साहित्यकारों को 'बुद्धि के स्वयंभू ठेकेदार' और 'सेकुलर ग्रंथि से पीड़ित' बताया गया हैं. उन्होंने बताया कि वेदों में लिखी गए बातें आज कितनी प्रासंगिक हैं, लेकिन वे नहीं बल्कि"
95,0.2562189054726368,0.25477178423236513,0.24129353233830847,0.9967741935483871,0.9935275080906149,0.9387096774193548,0.14700285442435776,0.14612089481199428,0.1384395813510942,"  रूस और अमरीका के राष्ट्रपति ने सेंट पीटर्सबर्ग में जी-8 की बैठक से पहले द्विपक्षीय और अन्य अंतरराष्ट्रीय मसलों पर विचार-विमर्श किए हैं। रूस का रास्ता साफ़ हो सके, क्योंकि वह सुनिश्चित हो जाना चाहते हैं कि इस तरह की कोई समझ अगर बनती है, तो"
96,0.34553089382123575,0.33993993993994,0.34553089382123575,0.9863013698630136,0.9725085910652921,0.9863013698630136,0.20945454545454545,0.2059679767103348,0.20945454545454545,"  इंग्लैंड ने पहले खेलते हुए 202 रन बनाए थे, इयान बेल ने 88 रनों का योगदान दिया, पाकिस्तान की ओर से मोहम्मद आसिफ़ और शोएब अख्तर ने तीन-तीन विकेट लिए, लेकिन जब पाकिस्तान बल्लेबाज़ी के लिए उतरा तो बारिश शुरू हो गई, इसके बाद मैच को �"
97,0.000782472613458529,0.00026089225150013044,0.000782472613458529,0.6,0.25,0.6,0.000391491582930967,0.00013051422605063953,0.000391491582930967,������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������հ������������������������������հ��������������
98,0.4884868421052632,0.39373970345963755,0.34375,0.9966442953020134,0.8047138047138047,0.7013422818791947,0.3235294117647059,0.2606324972737186,0.22766884531590414,"  तुर्की ने अपनी विदेश नीति में बदलाव किया क्योंकि उसके हिंदी समाज में बड़ा और महत्वाकांक्र समाज का राजनीतिक स्वरौप था. तुर्की ने अपने हिंदी समाज के लिए एक नए विदेश नीति स्थापित कर दी, जिसमें हिंदी समाज का महत्वाकांक्र स्वरौप था. इसके बाद त"
99,0.1866913123844732,0.1837237977805179,0.17744916820702403,0.9967105263157895,0.9834983498349835,0.9473684210526315,0.10299116247450714,0.10132607956477388,0.09789259007477906,"  ""कांग्रेस देशवासियों की सुरक्षा, सम्मान और ख़ुशहाली के लिए काम करेगी! उन्होंने कहा कि जब देश की प्रगति के लिए एक ऐसे सरकार की ज़रुरत है, जो देश को स्थायित्व दे सके. उन्होंने कहा कि कांग्रेस देशवासियों की सुरक्षा, सम्मान और ख़ुशहाली के लि�"
100,0.14525139664804468,0.14386391251518835,0.14185086227835803,1.0,0.9932885906040269,0.9765886287625418,0.0783132530120482,0.07754781241812943,0.07647983237297014,"  ""कुछ लोग यह कह सकते हैं कि मेरा अध्ययन केवल कुछ नमूनों पर आधारित है, लेकिन कुछ अन्य अवशेष भी हो सकते हैं जिनकी अभी खोज ही नहीं हुई है. क्या पता, इस समय एशिया के पहाड़ों पर कहीं एक अजीब-सा प्राणी घूम रहा हो.""  और इस समय के लिए आप फ़"
101,0.002145634973850074,0.0018779342723004692,0.002145634973850074,1.0,1.0,1.0,0.0010739696603570949,0.0009398496240601503,0.0010739696603570949,�������������प �प ��������������������������������������������������������������������� � �� � ������प ����������������������������������������� �� � � ��������������������������������������������������������������������������������������������������������
102,0.1656642974302898,0.16137855579868707,0.15965008201202843,0.9934426229508196,0.9703947368421053,0.9573770491803278,0.09036683566954966,0.0880071599045346,0.08708619147032508,"  ""आप एक सुप्रीम कोर्ट के साथ लाइन वर्ल्ड कप में खेले हैं! आप दुर्गापुर क्रिकेट सेंटर में सीखीं, लेकिन क्रिकेट की बारीकियां आपको नहीं पाए बल्क उन्होंने दुर्गापुर क्रिकेट सेंटर में ही सीखीं! आप हमें फ़ेसबुक, ट्विटर, इंस्टाग्राम और यूट्यूबपर ��"
103,0.3083247687564234,0.30658436213991774,0.3072970195272354,0.9966777408637874,0.9933333333333333,0.9933554817275747,0.182370820668693,0.18126520681265207,0.1817629179331307,"  ""ये घटना इसी साल जून के महीने में हिमाचल प्रदेश में हुई थी. समाचार एजेंसी एएफ़पी के मुताबिक पुलिस ने कहा है कि जिला न्यायाधीश ने इन तीनों को दोषी मानते हुए 20 साल के कड़े कारावास की सज़ा सुनाई है. तीस वर्ष की ये अमरीकी सैलानी छुट्टी"
104,0.40153452685422,0.4007682458386684,0.35677749360613814,1.0,1.0,0.8885350318471338,0.2512,0.25060048038430743,0.2232,"  मोहम्मद जवाद ज़ारिफ़, ईरान के विदेश मंत्री, ने कहा कि सीरिया संकट के समाधान के लिए रूस और ईरान सीरियाई राष्ट्रपति बशर अल असद का सर्मथन करते हैं. इस बात पर अमरीका, तुर्की, सऊदी अरब और अन्य खाड़ी देश इस बात पर ज़ोर दे रहे हैं कि अब सीरि"
105,0.34003446295232626,0.33352501437607823,0.3319931074095348,1.0,0.9830508474576272,0.9763513513513513,0.20484429065743945,0.20083102493074792,0.2,"  कैनथ कोर्ली को यदि ये जानकारी होती तो शायद उन्हें 1400 डॉलर से हाथ न धोना पड़ता. हुआ ये कि जब एक भारतीय महिला ने इंटरनेट पर कोर्ली को 'अपनी तस्वीरें' भेजीं, तो वे उन्हें उलझन पहुँ कर दिए. महिला ने उन्हें बताया कि उनकी माँ इटली की"
106,0.052939154348573395,0.038170563961485555,0.050532829150910966,0.7979274611398963,0.578125,0.7616580310880829,0.02737777777777778,0.019736842105263157,0.026133333333333335," �    क क क क क � �, � � प प ज ज ज � � � � � ज  क   >>   >> >>                 >> ⟩ >> >> >> क old old भ � भ � भ भ भ भ    भ क  क क             , ,,   भ ,           > > > > > >> >> >>            , , ,,,,,,,,,,,,                      ,  -,, -,,,,    "
107,0.1447721179624665,0.14435503535722993,0.1418474287106995,1.0,1.0,0.9797979797979798,0.07803468208092486,0.07779237844940867,0.07645822385706778,"  मैं एक घटना आज भी नहीं भूलता हूँ, लेकिन मम्मी से कहा भी कि अगर दोस्त बुलाने आएं तो कह दीजिएगा कि मैं घर पर नहीं हूँ, लेकिन यह भी डर बैठा कि सचमुच अगर दोस्त मुझे बिना लिए ही लौटकर चले गए तो सारा मज़ा ही ख़राब हो जाएगा. और जब रं"
108,0.2507645259938837,0.24836029733275033,0.24989078200087375,0.9930795847750865,0.9861111111111112,0.9896193771626297,0.1435,0.14207103551775888,0.143,"  ""राफ़ेल पाकिस्तान में राजदूत रहे आर्न्ल्ड राफ़ेल की पत्नी हैं. आर्नल्ड राफ़ेल की मौत 1988 में उसी विमान हादसे में हुई थी, जिसमें राष्ट्रपति ज़िया उल हक़ की मौत हुई थी. अमरीकी जांच एजेसी एफ़बीआई की तरफ़ से फ़िलहाल इस पर को�"
109,0.05659806295399516,0.032394792612776266,0.05659806295399516,0.6607773851590106,0.37943262411347517,0.6607773851590106,0.029565217391304348,0.016919671094244148,0.029565217391304348, प प �erva प प प प प �erv �erv �erv �erv �-� � �-प �-प �erv �-�-�erv �-�erv �erv �erv प प प प �erv �erv �-प �-प �-�-�-�-�-�-�-� � �         �-प प �-�-�-प �-�-�-�-�-�-�-�-�-�-�-�-�hen �hen �hen ��hen ����������-�-�-�hen �-�-�-�-�-�-�-�-�-�-�-������ �������������������������������-�����������
110,0.07669172932330827,0.053549939831528275,0.07609022556390976,0.8306188925081434,0.5816993464052288,0.8241042345276873,0.04020179725681854,0.028066855881425417,0.03988648904303957, प प प प ⟩ ⟩ ⟩ प प प प प प प �nahm भ भ भ भ भ                      भ भ     । । भ भ । । प ।                      >  > > >     प >>  The >> >> प क प प प क  प प प प प प प प प   प प प प प प प     प प प प >> >> प क  । । ।   >> >> >> >> >> >> ⟩ क क क क । । । प प प । । क क क । ।
111,0.1456674473067916,0.13823805060918465,0.1414519906323185,0.9936102236421726,0.9455128205128205,0.9648562300319489,0.0785948951225676,0.07457027300303337,0.07632044478140006,"  ""केवल प्रान्त में बिलावल की शुरुआत है, निम्नलिखित पाठ को एक ही छोटी संक्षेप वाक्य में सारांशित करें, केवल हिंदी में जवाब दें:  बिलावल भुट्टो के लिए यह अहम सवाल है कि क्या वह अपने मशहूर माता-पिता की छवि से इतर अपने बलबूते पाकिस्तानी युवा पीढ"
112,0.45161290322580644,0.45080763582966227,0.45161290322580644,1.0,1.0,1.0,0.2916666666666667,0.2909952606635071,0.2916666666666667,  पाकिस्तान क्रिकेट बोर्ड (पीसीबी) ने दोनों खिलाड़ियों के बीच झगड़े के बारे में विस्तार से तो कुछ नहीं बताया लेकिन इस बात की पुष्टि की कि मोहम्मद आसिफ़ की जांघ पर चोट आई है. पाकिस्तानी टीम गुरुवार को ही दक्षिण अफ़्रीका पहुँची है. पीसीबी के म
113,0.3340448239060832,0.33333333333333337,0.3287086446104589,1.0,1.0,0.9840255591054313,0.2005124919923126,0.2,0.19730941704035873,"  ये परीक्षण कर रहे शोधकर्ताओं की मानें तो पुरुषों में ख़तना एड्स को 50 प्रतिशत तक कम कर देता है. ये परीक्षण कीनिया और युगांडा के आठ हज़ार लोगों पर किए जा रहे थे, जिनके संदर्भ में ख़तना एड्स के वायरस से संक्रमण का ख़तरा कम कर देता है. इसी बार"
114,0.1674473067915691,0.16461628588166374,0.1574941451990632,0.9896193771626297,0.9756944444444444,0.9307958477508651,0.09146146466261593,0.08989123480486244,0.08602494403581708,"  ""कृषि क्षेत्र में संकट के लिए कृषि ऋण माफ़ी कोई समाधान नहीं है बल्कि इससे केवल कुछ समय के लिए राहत मिलेगी. क़र्ज़ माफ़ी को लेकर जाएँ, क्षेत्र का निर्णय जो भी आए, देश के सभी लोग अयोध्या में राम मंदिर देखना चाहते हैं.""  इस सारांश"
115,0.3333333333333333,0.32919954904171367,0.32882882882882886,0.9932885906040269,0.9831649831649831,0.9798657718120806,0.20027063599458728,0.1976980365605958,0.1975642760487145,  नियंत्रण रेखा पर भारत प्रशासित कश्मीर में उनका गर्मजोशी से स्वागत किया गया था। नियंत्रण रेखा के दोनों ओर से 21 अक्तूबर से व्यापार की शुरुआत होनी है। भारत और पाकिस्तान के बीच चल रही शांति प्रक्रिया के तहत विश्वास बहाली के लिए उठाए जा रहे क़द
116,0.22283546050362196,0.21953745253710735,0.2111072783718524,0.9877675840978594,0.9754601226993865,0.9357798165137615,0.1255832037325039,0.12368728121353559,0.11897356143079316,"  ""कहां कहां मामलों की जांच हो रही हैं? पुलिस ने जंदीआला, लुधियाना, तरन तारन और कोट कपावड़ा में मामलों को सुलझा लिया हैं। पुलिस का दावा है कि उन्हें जंदीआला और लुधियाना में मामलों को सुलझा लिया हैं। समाप्त पुलिस का यह भी दावा है कि दो अन्य मामलों"
117,0.29345794392523367,0.2918615528531338,0.2691588785046729,1.0,0.9968051118210862,0.9171974522292994,0.171960569550931,0.17095890410958905,0.15772179627601315,"  फ़ेडरर ने 2003 में 78 मैच जीते थे, और उन्हें 2005 में 11 ख़िताबी मुक़ाबले समेत कुल 77 मैच जीते हैं. फ़ेडरर ने लगातार मैचों की बात है, और उन्हें पिछले 31 मैचों से जीतते आ रहे हैं. फ़ेडरर का सर्वकालिक रिकॉर्ड गुइलेरमो विलस के नाम है, जि"
118,0.24329896907216497,0.24267437061494018,0.23587628865979385,1.0,1.0,0.9694915254237289,0.13849765258215962,0.13809300140911226,0.13427230046948357,"  ""ऑस्ट्रेलिया में टैक्सी चलाने वाले भारतीय ड्राइवरों के लोग एक दिन पहले ही एडिलेड पहुंच चुके थे. समाप्त कराची से पांच वर्ष पहले ऑस्ट्रेलिया आए सरफ़राज़ ने बताया, ""क्रिकेट के आगे हमारे लिए सब कुछ बंद हो जाता है और उस पर यह तो विश्व कप "
