,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
57,0.23411628802464382,0.22658959537572254,0.22256449749711202,0.9967213114754099,0.9671052631578947,0.9475409836065574,0.13263525305410123,0.12832824094281972,0.12609075043630016,"  ""आकाशगंगा के साथ इंटर यूनिवर्सिटी सेंटर फॉर एस्ट्रोनॉमी एंड एस्ट्रोफिजिक्स के साथ संपर्क हैं, जिसमें सरस्वती का आकार एक बड़ा सुपरक्लस्टर में 40 से 43 क्लस्टर शामिल हैं, जिसके एक क्लस्टर में लगभग 1000 से 10,000 गैलेक्सी हैं. इनका आका"
58,0.15862068965517243,0.15711252653927812,0.1506631299734748,1.0,0.9932885906040269,0.9498327759197325,0.08614232209737828,0.08530259365994236,0.08182080092192452,"  ""मनमोहन सिंह ने कश्मीर में एक नई मंज़िल पर पहुँचा, जहां उन्हें उम्मीद है कि राज्य सरकार का काम करेगी और इन पैसों से 24 हज़ार रोज़गार के नए अवसर पैदा होंगे. मनमोहन सिंह ने कहा कि वे केंद्र सरकार की ओर से राज्य सरकार को 24 हज़ार करोड़ रुप"
59,0.28912376406409823,0.13920163766632546,0.28707807705421073,0.3190368698269376,0.1536144578313253,0.31677953348382243,0.26433915211970077,0.1272613849033063,0.26246882793017456,"  ""The special court in Iraq has convicted 24 American soldiers of committing war crimes during their deployment in the country. The soldiers were found guilty of carrying out unjust and inhumane treatment of detainees, including children, at a detention center in Baghdad. The court heard testimony from two other American soldiers who witnessed the abuse and were present during the incidents. The soldiers were found guilty of violating the Geneva Conventions and the Iraqi Constitution, and were sentenced to prison terms ranging from 15 to 20 years. The court also imposed a fine of $10,000 on each soldier. The convictions are a significant blow to the US military and the Bush administration, which has been criticized for its handling of detainees in Iraq and Afghanistan. The case is the first of its kind to be tried in a US military court, and it has raised concerns about the treatment of detainees in US custody. The convictions are a reminder that the US military is subject to the same laws and standards as any other military, and that those who commit crimes will be held accountable."""
60,0.11783251231527091,0.09698403311649911,0.11152709359605911,0.9707792207792207,0.8013029315960912,0.9188311688311688,0.06272288651143276,0.05161561057490558,0.05936647786868051,  मायावती के सारांश के साथ हैं बसपा के नेताओ के साथ में एक साथ के साथ में एक साथ के साथ में एक साथ के साथ में एक साथ के साथ में एक साथ के साथ में एक साथ के साथ में सा साथ के साथ साथ मे साथ में साथ मे साथ मे साथ साथ में साथ साथ मे साथ मे स साथ
61,0.4437400950871633,0.41428571428571426,0.3961965134706815,0.9655172413793104,0.903114186851211,0.8620689655172413,0.2880658436213992,0.2687950566426365,0.257201646090535,"  इस तूफ़ान के दौरान नौकाओं का स्थान बदल दिया गया था, लेकिन इसे जानकारी नहीं थी कि क्या हुआ था। उनके पास रेडियो या इलाक़ के संपर्क नहीं थे, और उनके साथ मिले लोग भी नहीं थे। इसी तूफ़ान के कारण भारतीय राज्य पश्चिम बंगाल में 63 लोग मार"
62,0.09012748295286095,0.07147093712930012,0.09012748295286095,0.9212121212121213,0.7325227963525835,0.9212121212121213,0.04738154613466334,0.03756819953234607,0.04738154613466334, प प प क क क क क क क क क क क क क क �म �म प क क क �������म क प प प क क क क क क क प क क प प प प प �क �क ������। �क �। क क >> क क �����������Љ । क । । । । क क क क क । । । । । । । । क क क क क क । । । । । �। क �Љ क �Љ क क क क क क क क क क क क क क क स स क क क क
63,0.17586529466791392,0.17410296411856474,0.16526348612410355,1.0,0.9928825622775801,0.9397163120567376,0.09641025641025641,0.0954172366621067,0.0905982905982906,"  ""केंद्र सरकार ने इस परियोजना को मंज़ूरी दी थी, लेकिन उन्होंने इसे राजनीतिक लाभ उठाने की कोशिश की थी. उन्होंने कहा कि भाजपा के नेतृत्व वाली एनडीए सरकार ने इस परियोजना को मंज़ूरी दी थी, लेकिन उन्होंने इसे राजनीतिक लाभ उठाने की क"
64,0.1019546520719312,0.07758485843891758,0.1019546520719312,0.8787061994609164,0.6702702702702703,0.8787061994609164,0.05411686586985392,0.04117549393989706,0.05411686586985392, प । । प क क क प क क क क क प । । प क क । । क क । । । । । । । । । । । । । । । । । । । । । । । । क क क क क । । प प प । । क । । । । । । । । । । । क क क क क क      क  प प प प प क क प प प प प प प क क क क क क क क क क प � प प प प प क क क क क क क क क प प प प प प क
65,0.35960303561004087,0.35885447106955,0.35960303561004087,1.0,1.0,1.0,0.21921708185053382,0.21866096866096865,0.21921708185053382,  न्यूज़ीलैंड ने पहले खेलते हुए 50 ओवर में 291 रन बनाए जिसके जवाब में पाकिस्तान ने 48वें ओवर में सात विकेट खोकर जीत हासिल कर ली. शनिवार को लाहौर में खेले गए इस दिलचस्प मुक़ाबले में न्यूज़ीलैंड ने टॉस जीतकर पहले बल्लेबाज़ी का फ़ैसला किया. 
66,0.12650836901518098,0.1148753894080997,0.12417282989490074,1.0,0.9104938271604939,0.9815384615384616,0.06752545190110118,0.06130507065669161,0.06627882817369624,  1. पंजाब के लो के लिए ए में ए साँ राहुआ से लिए के से लिए में से ले के से ले से ले के ले मे से ले के से से ले से के से ले से से के से से ले से के से से के स से के स से के स से के से से के स से स के से स के स से स के स से स से स से स स से स के 
67,0.25232403718459495,0.24102791315906072,0.23373173970783534,0.9895833333333334,0.9477351916376306,0.9166666666666666,0.1445966514459665,0.13807106598984772,0.1339421613394216,"  ""रणवीर सिंह ने अपने नए फ़िल्मों में नज़र आया हैं, जिसे उनके पहले फ़िल्मों में से एक बड़ा संरचना है. उनके नए फ़िल्मों में उनकी क्लीन शेव लुक थी, पर फ़िल्म प्रमोशन के दौरान रणवीर ने इन मूछों के साथ ही नज़र आए. इस बीच आई उन"
68,0.11432304425935,0.07580460709034471,0.11301649518210029,0.9067357512953368,0.6025974025974026,0.8963730569948186,0.06100749520655395,0.040446304044630406,0.06031026668990762," प प प प प प प प प प प प क क प प प प प क क क क क प, क, प, प, प, प, प, प, प प प प प प, प प क ज प प प प प प प प प प प प प प प भ क भ भ क क भ क क भ क । । । । । । । । । क । प प प प प प प प क क क क । । । । । । । । । । । । । । । । । । । । । _ क क क क क क क क । । "
69,0.19117647058823528,0.0927329469460544,0.19028520499108734,0.32231404958677684,0.15639097744360902,0.3208114199849737,0.13588850174216027,0.06590621039290241,0.1352549889135255,"  ""Haresh Rawat, the former Chief Minister of Uttarakhand, has been accused of corruption and misgovernance. The Supreme Court has ordered an investigation into the allegations. The opposition parties are demanding his resignation. However, Rawat remains defiant and has refused to step down. The situation is similar to a game of chess, where Rawat is playing his moves with calculated precision. The opposition parties are trying to checkmate him, but Rawat is one step ahead. The game is far from over, and only time will tell who will emerge victorious.""  In English, the same information can be summarized as:  ""Haresh Rawat, the former Chief Minister of Uttarakhand, is facing corruption and misgovernance allegations. The Supreme Court has ordered an investigation into the matter. The opposition parties are demanding his resignation, but Rawat is refusing to step down. The situation is similar to a game of chess, where Rawat is making calculated moves to outmaneuver his opponents. The opposition parties are trying to checkmate him, but Rawat is staying one step ahead. The game is far"
70,0.2906746031746032,0.2869910625620656,0.26488095238095233,1.0,0.9897260273972602,0.9112627986348123,0.17005223447475334,0.1678281068524971,0.15496227510156704,"  ""एनडीए ने उम्मीदवार बनाया है, जो संयुक्त प्रगतिशील गठबंधन ने उप-राष्ट्रपति पद के लिए हामिद अंसारी को दूसरा कार्यकाल देने का फैसला किया है. इसके बाद भाजपा के वरिष्ठ नेता लालकृष्ण आडवाणी ने कहा कि संयुक्त प्रगतिशील गठबंधन ने उप-राष्"
71,0.47160883280757093,0.4439178515007899,0.3927444794952681,0.9900662251655629,0.9335548172757475,0.8245033112582781,0.30952380952380953,0.2911917098445596,0.2577639751552795,"  विपक्षी इकोनॉमिक फ्रीडम फाइटर्स पार्टी ने राष्ट्रपति ज़ूमा के सदन से बाहर निकाला है, उन्हें सदन से बाहर निकालना पड़ा है। राष्ट्रपति ज़ूमा ने इतना हंगामा किया है कि पुलिस को बुलाकर उन्हें सदन से बाहर निकालना पड़ा। इकोनॉमिक फ्रीडम फ"
72,0.22561863173216884,0.22505462490895847,0.22270742358078602,1.0,1.0,0.9870967741935484,0.12715340442986053,0.12679524004924086,0.12551271534044298,"  ""मेरे पास खाने के लिए कुछ है, रहने के लिए जगह है. पाकिस्तान नहीं जाना चाहते हैं, हमारा दिल टूट चुका है. हमने पाकिस्तान का नाम लिया, लेकिन पाकिस्तान हमारा जिक्र तक नहीं करता है. हम अब पाकिस्तान नहीं जाना चाहते हैं, वहां बम हमले होते हैं, हर रोज लोग "
73,0.2737306843267108,0.26513477684489617,0.22339955849889626,0.9935897435897436,0.9646302250803859,0.8108974358974359,0.15873015873015872,0.15368852459016394,0.1295442908346134,"  ""केवल प्रदान किए गए पाठ का सारांश ही दें। निशानेबाज़ी में पदक की बड़ी दावेदार मानी जा रही अंजलि 10 मीटर एयर राइफ़ल प्रतियोगिता से बाहर हो गई हैं। क्वालीफ़ाइंग में सूमा शिरूर 396 अंक के साथ सातवें नंबर पर रहीं और अंजलि भागवत 393 अंक हा"
74,0.15403726708074533,0.15262242107879692,0.151055900621118,1.0,0.9935275080906149,0.9806451612903225,0.08344549125168237,0.08266020463112547,0.08183041722745626,"  ""कांग्रेस पार्टी ने एक विधायक को बेंगलुरु से बाहर पहुँचा दिया है, जहां वह हैदराबाद में हैं. इसके बाद दोनों पार्टियों ने एक विधायक को शांगरी-ला होटल में दो बड़ी बसों में बैठाया गया और उन्हें कोच्चि के रास्ते पर रवाना कर दिया. इस बीच बेंगलु"
75,0.3305785123966942,0.3287369001654715,0.3019283746556474,1.0,0.9966555183946488,0.9133333333333333,0.19801980198019803,0.19682959048877147,0.18085808580858087,"  मंगलवार को राज्य मंत्रिमंडल ने एक बैठक में फ़ैसला किया है, जिसमें नए ज़िले के लोगों को रोका जा सके और उनके लिए नए मुख्यालय बनाए जाने पर भारी ख़र्च को रोका जा सके. मुख्यमंत्री मुलायम सिंह ने कहा कि सरकार ने बेरोज़गार युवाओं की मदद के ल"
76,0.10675589547482472,0.07969397513547975,0.10675589547482472,0.8459595959595959,0.6329113924050633,0.8459595959595959,0.05697278911564626,0.042524238816125194,0.05697278911564626, क म म म म । । । क क क क क क क क म म म म -क -क ज क क क क क क क क क क क । क क क क क । म म म म म म म म म म भ क क क क भ भ प भ भ भ क क -क । -प । । । । । । -क -क -क -क -क । -�ure । । । । । । । -क -क -म । -प -भ -प -क -प -क -प -प.].].] । । । । । । । । । । । । । । ।
77,0.13534416086620266,0.07507739938080496,0.1214230471771075,0.4533678756476684,0.2519480519480519,0.4067357512953368,0.07954545454545454,0.04411095952705776,0.07136363636363637,"  ""Narendra Modi has launched a new mobile app called 'NamO App'. Download it now and get 15 lakh rupees as a token of appreciation. (You can click here to go to the app's page on Instagram and Facebook.) Share this with your friends and family and help them get the app too. #NamOApp #NarendraModi #MobileApp"""
78,0.06375892149088026,0.04029827066476281,0.06312450436161778,0.7642585551330798,0.4847328244274809,0.7566539923954373,0.03326713008937438,0.02102300943552392,0.03293611386957961," क भ भ भ क क क क क क क क क । । >> >> >> - -क - -क -क -क । । । । । । । । । । । । ، । ，., -भ -भ -प - -क -प.].].].].].].] ।.] । । । । । ، ، ، ، ،     - - । -.].].].].].].,.,.,.,                                        .]                                           "
79,0.14816824966078698,0.12489818083084442,0.13188602442333786,0.9927272727272727,0.8394160583941606,0.8836363636363637,0.08005865102639297,0.06746846582575536,0.07126099706744868,"  ""मैं एक हिंदी फिल्म के संतुलन में हूँ, जहां मैं एक चाहने वाला हूँ, जहां मैं एक संकल्प करता हूँ, जहां मैं एक नई संस्कृति का नाम लेता हूँ, जहां मैं एक नई संस्कृति का नाम लेता हूँ, जहां मैं एक नई संस्कृति का नाम लेता हू��"
80,0.2262746557499069,0.22197392923649908,0.2262746557499069,0.9967213114754099,0.9802631578947368,0.9967213114754099,0.12762384550797648,0.125157496850063,0.12762384550797648,"  ""आदित्य सचदेव को गिरफ्तारी में बेटे रॉकी की गिरफ्तारी के दूसरे दिन पुलिस ने मनोरमा के गया स्थित आवास की तलाशी ली, तो उसमें शराब की बोतलें बरामद हुईं. मुख्यमंत्री नीतीश कुमार ने बिहार में शराबबंदी का ऐलान किया है. लेकिन उनकी पार्टी के ही ए"
81,0.3413273842721696,0.33835845896147404,0.305633017289459,1.0,0.9934426229508196,0.8954248366013072,0.20578345662407532,0.20390309555854644,0.18426361802286484,"  ""राष्ट्रपति ने सैनिकों की मौत का शोक जाना है, उन्होंने अमरीकी सैनिकों पर हमला करने के बारे में जानकारी दी गई हैं. बुश ने कहा कि हमारा इरादा पक्का है और हमें सफलता मिलेगी. अमरीकी राष्ट्रपति ने वीडियो-लिंक के ज़रिए राष्ट्रीय सुरक्षा सलाहकार क"
82,0.1311847480708125,0.12806539509536785,0.12528370403994554,0.996551724137931,0.9757785467128027,0.9517241379310345,0.07021379980563654,0.06852976913730255,0.06705539358600583,"  ""केवल पाठ का सारांश ही दें, नहीं फ़िल्म का नाम कभी बताया गया हैं और नहीं कहा जा रहा है कि इस फ़िल्म के लिए नया नाम है जूही चावला. समझा जा रहा है कि इस नए नाम से फ़िल्म का निर्देशक नहीं हैं और इसे अपना नए फ़िल्म बनाने की तैयारी"
83,0.17524580682475419,0.17476851851851852,0.17408906882591096,1.0,1.0,0.9933993399339934,0.09603803486529318,0.09575142675967026,0.0954041204437401,"  ""राज्यपाल ने जादवपुर यूनिवर्सिटी में वाइस चांसलर से बात की है, और इस बात से नाराज़गी ज़ाहिर की है कि इस मामले में तुरंत कोई क़दम नहीं उठाया गया है, जिससे हालात बिगड़ सकते हैं. राज्य की शासन व्यवस्था गंभीर होने का ये उदाहरण है.""  और इसे"
84,0.1388056260087618,0.1384083044982699,0.13834447774959652,1.0,1.0,0.9966777408637874,0.07457879088206144,0.07434944237918216,0.07433102081268583,  1. महंगाई से मुक़ाबला महंगाई के मुद्दे पर यूपीए सरकार को लगातार घेरने वाली भारतीय जनता पार्टी की सरकार के पहले सौ दिन में महंगाई में कोई बड़ी कमी देखने को नहीं मिली है. 2. नरेंद्र मोदी सरकार निर्माण क्षेत्र में सुधार के लिए ‘पब्लिक-प्राइ
85,0.4005305039787799,0.3944223107569721,0.37665782493368694,0.9901639344262295,0.9769736842105263,0.9311475409836065,0.2510390689941812,0.24708818635607321,0.23607647547797173,  गूगल ने पाकिस्तान और अफ़ग़ानिस्तान को मदद देने के लिए एक सर्विस लॉंच की हैं। लोग अपने बारे में जानकारी दे सकते हैं या फिर औरों के हारे में डाटा डाल सकते हैं। गूगल ने कहा है कि वह दी गई जानकारी की पुष्टि नहीं कर सकती हैं। पेंटागन ने भी कहा
86,0.2585487906588824,0.12186978297161935,0.25688073394495414,0.4,0.18863049095607234,0.39741935483870966,0.19100431300061615,0.09001233045622688,0.1897720271102896,"  ""Amreica mein Bob Brain aur Mike Brain ki jodi ne Bhupati aur Nols ko 2-6, 7-5 aur 6-0 se harakar khitaab jitliya kiya. Good start karne ke bane Bhupati aur Nols ne khitaab jitna kaunsa shuruaat karne ke bane Bhupati aur Nols ne apna gam bhi na jitpae. Dusre set mein unhe apna gham bhi na jitpae. Mark Brain aur Bob Brain ki jodi ne dashehra set mein Bhupati aur Nols ko 6-0 se jitliya kiya. Bhupati aur Nols ne saal ke pahle grand slam mein purushon ke dables ka khitaab jitliya kiya. Semi final mein Bhupati aur Nols ne India ke liye lander pes aur check ganrajyake liye ki jodi ko maat di thi."""
87,0.17195325542570952,0.16926503340757237,0.15971062882582082,0.9967741935483871,0.9838187702265372,0.9258064516129032,0.0940925700365408,0.09259823332318001,0.08739342265529841,"  ""द्रमुक गठबंधन ने तमिलनाडु में सरकार बनाने का प्रचार किया है, लेकिन उन्हें लागू करने में विफल रही है. जयललिता ने चुनाव में साझा किया है, लेकिन उन्हें समर्थन देने की अपील की है. द्रमुक गठबंधन ने राज्य सरकार पर विनाशकारी सुनामी से हुए नुक़सान"
88,0.27669039145907476,0.27337488869100623,0.27046263345195726,0.9967948717948718,0.9871382636655949,0.9743589743589743,0.1606404958677686,0.158656330749354,0.15702479338842976,"  ""हमारी आयकर दर एक ज़माने में 97 फ़ीसदी थी, उसे टैक्स की आमदनी जीडीपी का एक फ़ीसदी होती थी. अभी इसे तीस फ़ीसदी कम कर दिया तो आपको ढाई फ़ीसदी मिल रहा है. एक वक़्त कॉर्पोरेट टैक्स 58 फ़ीसदी था, उस वक़्त ये जीडीपी का एक फ़ीसदी"
89,0.3028515240904621,0.2992125984251968,0.2861356932153392,0.9903536977491961,0.9806451612903225,0.9356913183279743,0.1787579802669762,0.1765389082462253,0.1688914683691236,"  ""हायफ़ा"" का नाम संसद सदस्यों ने एक प्रस्ताव पारित किया है, जिसमें सरकार से आग्रह किया गया है कि हायफ़ा के कार्यक्रम पर पाबंदी लगाई जाए. सदस्यों का कहना है कि हायफ़ा का नाम 'पीपुल्स' मैगज़ीन की सबसे खूबसूरत महिलाओं की सूची में था, जब से हाय��"
90,0.2167858487015431,0.21544256120527308,0.20624764772299586,1.0,0.9965156794425087,0.9513888888888888,0.12157028281975517,0.12077702702702703,0.11566061629379484,"  मैकेन ने अमेरिका के रिपब्लिकन पार्टी के राष्ट्रीय सम्मेलन में अपनी उम्मीदवारी को औपचारिक रुप से स्वीकार करते हुए मैकेन ने परिवर्तन के प्रति प्रतिबद्धता की बात कही, और इसके अलावा उन्होंने कहा कि उन्हें ऐसे समय में इराक़ में फ़ौजों की"
91,0.12228479485116651,0.09818123289876064,0.12228479485116651,0.9921671018276762,0.7984293193717278,0.9921671018276762,0.06515775034293553,0.05230663694049048,0.06515775034293553, क क प प क क क क क क क क क प प प प प प प प प प प क प क क क क क क प प प प प प प प प प प प प प प प क क क क क क क क प प क क क क क क क क क क क प प प प प क क क क क क क क क क क क क क क क क क क क क क क प क क प क क क क क क क क क प क क क क क क क क क क क । । । क क क
92,0.037226058240768536,0.030930930930930935,0.037226058240768536,0.9117647058823529,0.762962962962963,0.9117647058823529,0.019000919399325775,0.01578544061302682,0.019000919399325775, क कrom क क क क क क क क क क क क क क क क क क क क क क �म �म �म क �म ����क ��������>> �������������������������������क ���-�-�-���-�। �। �। �। �������������। ����������������������������������������������������������क क क ����������������������������������������
93,0.20311981413873212,0.20126203918963803,0.18586126783936274,0.9935064935064936,0.9869706840390879,0.9090909090909091,0.11312384473197781,0.11205621301775148,0.10351201478743069,  प्रवीण तांबे ने छह दिसंबर से झारखंड के ख़िलाफ़ मुंबई का मुकाबला हैं। इस मैच के लिए प्रवीण तांबे ने 15 खिलाड़ियों की मुंबई रणजी टीम में शामिल किया गया हैं। मूल रूप से लेग ब्रेक गेंदबाज़ तांबे ने इसी साल आईपीएल में अपना जलवा बखूबी दिखाय
94,0.1986062717770035,0.094712376525276,0.19744483159117304,0.3154981549815498,0.1505078485687904,0.31365313653136534,0.14491525423728813,0.06909707503179313,0.1440677966101695,"  ""The article discusses the controversy surrounding the term 'Gauhatya' in Hinduism. The term is used to describe a person who has taken a vow of celibacy and renounced worldly desires. However, some people have interpreted the term as derogatory and offensive, as it is associated with the idea of cowardice. The article argues that the term has been misinterpreted and that its true meaning is actually a symbol of spirituality and renunciation. The author also notes that the concept of Gauhatya has been distorted and misrepresented in modern times, and that it is important to understand its true significance in order to avoid misunderstandings and controversies. The article concludes by emphasizing the importance of respecting and understanding the cultural and religious beliefs of others, and by encouraging readers to approach the topic with an open mind and a willingness to learn."""
95,0.24885559717020397,0.24656393169512705,0.2405326674989596,0.9933554817275747,0.9866666666666667,0.9601328903654485,0.1422454804947669,0.14088529271775346,0.13748810656517602,"  ""दोनों देशों के राष्ट्रपतियों ने सेंट पीटर्सबर्ग में जी-8 की बैठक से पहले द्विपक्षीय और अन्य अंतरराष्ट्रीय मसलों पर विचार-विमर्श किए हैं। रूस और अमरीकी अधिकारियों ने कहा है कि दोनों नेताओं की इस बैठक में भी ऐसा कोई द्विपक्षीय समझ नहीं"
96,0.34594594594594597,0.3427540589296452,0.34594594594594597,0.993103448275862,0.986159169550173,0.993103448275862,0.20945454545454545,0.2074235807860262,0.20945454545454545,"  इंग्लैंड ने पहले खेलते हुए 202 रन बनाए थे, इसमें इयान बेल ने 88 रनों का योगदान दिया. पाकिस्तान की ओर से मोहम्मद आसिफ़ और शोएब अख्तर ने तीन-तीन विकेट लिए, लेकिन जब पाकिस्तान बल्लेबाज़ी के लिए उतरा तो बारिश शुरू हो गई. इसके बाद "
97,0.00650110518788194,0.0023410066328521262,0.00650110518788194,0.8928571428571429,0.3333333333333333,0.8928571428571429,0.003262429857758058,0.0011746280344557558,0.003262429857758058,                                                                                                                  ... Љ          Љ Љ  ...                                                                             .....  .                      
98,0.5248796147672553,0.5160771704180064,0.43980738362760835,0.9969512195121951,0.981651376146789,0.8353658536585366,0.3562091503267974,0.3500545256270447,0.2984749455337691,"  तुर्की ने अज़रबैजान के राष्ट्रपति इलहाम अलियेव से जंग जारी रखने को कहा है, जहां इसके उलट तुर्की के राष्ट्रपति रेचेप तैय्यप अर्दोआन ने अज़रबैजान के राष्ट्रपति के साथ युद्धविराम की अपील कर रहे हैं. तुर्की का अपने हितों की रक्षा के लिए हार्ड पावर (सै"
99,0.1850709438618137,0.1845679012345679,0.18136952498457745,1.0,1.0,0.98,0.10197144799456152,0.10166609996599796,0.09993201903467029,"  ""कांग्रेस देशवासियों की सुरक्षा, सम्मान और ख़ुशहाली के लिए काम करेगी, लेकिन भाजपा कहती है कि यदि उनकी सरकार केंद्र में बनेगी तो वे परमाणु समझौते में फेरबदल करेंगे, सीपीएम का कहना है कि वे इस समझौते को रद्द कर देंगे.""  उन्होंने कहा कि"
100,0.14929714008725156,0.14888457807953442,0.14057198254968492,1.0,1.0,0.9415584415584416,0.08067050811943426,0.08042965679853288,0.07595599790466212,"  ""क्या पता, इस समय एशिया के पहाड़ों पर कहीं एक अजीब-सा प्राणी घूम रहा हो! लिंडक्विस्ट ने बीबीसी को बताया कि यह नमूने के अंत से जुड़े रहस्यों को उजागर किया है, जिनके साथ एशियाई भालू की उत्पत्ति के इतिहास की जानकारी हासिल करने में भी मदद क"
101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,      ��������������������������� �                                               � � � ��          ������������� ��� � ��� � � � � �� � � �� � ����������                  � ����������������� � � � �  � ��  �������� �                                       
102,0.1576489975281516,0.15223962627095353,0.14171930788244988,0.9965277777777778,0.9651567944250871,0.8958333333333334,0.08559498956158663,0.08263723150357995,0.07694601849090367,"  ""आप एक सारांश प्रणाली हैं, केवल प्रदान किए गए पाठ का सारांश ही दें। बर्मन ने आईपीएल का अपना पहला मैच खेला, सनराइजर्स हैदराबाद के ख़िलाफ़ पहले गेंदबाज़ी करते हुए उन्होंने पूरे चार ओवरों में 56 रन दिए और उन्हें कोई विकेट नहीं "
103,0.3083247687564234,0.3055555555555555,0.3083247687564234,0.9966777408637874,0.99,0.9966777408637874,0.182370820668693,0.18065693430656934,0.182370820668693,"  ""घटना इसी साल जून के महीने में हिमाचल प्रदेश में हुई थी. समाचार एजेंसी एएफ़पी के मुताबिक पुलिस ने कहा है कि जिला न्यायाधीश ने इन तीनों को दोषी मानते हुए 20 साल के कड़े कारावास की सज़ा सुनाई है. तीस वर्ष की ये अमरीकी सैलानी छुट्टी मन"
104,0.399232245681382,0.39461883408071746,0.39027511196417153,0.9968051118210862,0.9871794871794872,0.9744408945686901,0.2496,0.2465972778222578,0.244,"  ""देश के विदेश मंत्रियों ने सीरिया संकट के समाधान के लिए बीबीसी से कहा कि अब सीरिया के भविष्य में बशर अल असद की कोई भूमिका नहीं होगी. समाप्त ज़ुबैर ने बीबीसी से कहा कि इस बात में कोई संदेह नहीं है कि असद को जाना ही होगा. उन्हें या तो राजनीतिक प्"
105,0.3428899082568807,0.3421354764638347,0.3428899082568807,1.0,1.0,1.0,0.2069204152249135,0.20637119113573407,0.2069204152249135,"  कैनथ कोर्ली को यदि ये जानकारी होती तो शायद उन्हें 1400 डॉलर से हाथ न धोना पड़ता. हुआ ये कि जब एक भारतीय महिला ने इंटरनेट पर कोर्ली को 'अपनी तस्वीरें' भेजीं, तो वे उनपर मोहित हो गए. महिला ने उन्हें बताया कि उनकी माँ इटली की हैं और उ"
106,0.12572759022118743,0.11146231908168358,0.12439713953101612,0.9742268041237113,0.8656330749354005,0.9639175257731959,0.0672,0.05956614509246088,0.06648888888888889," क क स स स क स क स ज �under �under ज ज ज ज ज स ज ज क ज ज ज ज स स स, स म म म क म म क क क प प प प क प क क क क प प प क क क क क क क क, प प, म प प प प प प प प प प प क क क क क क प प प प प प प प प प प प प प प क क क क क प क प प प प प क क क क क क प प ज प ज ज प क क क क क क "
107,0.1446663419386264,0.14035087719298248,0.13102776424744278,0.99,0.9632107023411371,0.8966666666666666,0.07803468208092486,0.07568988173455979,0.07067787703625854,"  मैंने होली के साथ एक ऐसा संबंध किया था, जिसका नाम मेरा महबूब था। मैंने उसे पसंद करते हैं, और वह मेरे साथ ख़ान मनाते हैं। लेकिन उसके साथ मैंने कुछ और किया था, जिसके नाम मेरा निशाना था। मैंने उसे पहचान में नहीं करते, और वह मेरे साथ ख़ान म"
108,0.2546881814217183,0.2522915757311218,0.218927169646751,0.9965870307167235,0.9897260273972602,0.856655290102389,0.146,0.14457228614307155,0.1255,"  ""राफ़ेल पाकिस्तान में राजदूत रहे थे और अमरीकी विदेश सेवा से रिटायर होने के बाद लॉबिइंग करते थे. उनके सुरक्षा पास को ज़ब्त कर लिया गया हैं और कई दस्तावेज़ और सामान ज़ब्त किए गए हैं. अमरीकी जांच एजेसी एफ़बीआई की तरफ़ से फ़िल"
109,0.05981080256332011,0.04761904761904762,0.05981080256332011,0.8558951965065502,0.6842105263157895,0.8558951965065502,0.03098814229249012,0.024667931688804556,0.03098814229249012, क क प प प प प �। । । �-�-प क क क क क क क क क क क क क क क क क �म �। �। प क क क क क क क क क क क क क क क क क �। �। �। �। । �-�-�-�-���-�� �। �। �। �। >> >> �>> ���������������������-�-�-�-�-�-�-� �����������������������������������������������������-�����������
110,0.09262025694651926,0.07531380753138076,0.09262025694651926,0.8831908831908832,0.72,0.8831908831908832,0.048872773135740184,0.039735099337748346,0.048872773135740184, प प प प प क क क क । । क क प क क क क क क क  क क क क क क । क । । । क क क क । । । । । । । । । । । ।  ।     ।  । । । । क । । । । । । । । । । क क क क क क क क क क क क क क क क क क क क क क क क  क । क क क क क  � क क क क क क क >> क क क क ������Љ । । क क । क क क    
111,0.13872560545497298,0.1340860973888497,0.131201504820127,0.9966216216216216,0.9661016949152542,0.9425675675675675,0.07455142784938085,0.07204246713852376,0.07050796057619409,"  ""बिलावल भुट्टो के लिए नई आग़ाज की बारिश है, जिसमें उनके मां के साथ उनके पिता का राजनीतिक करियर भी शुरू हुआ है. इस संकेत के साथ उनके साथ उनके मां के साथ उनके पिता का राजनीतिक करियर भी शुरू हुआ है. इस संकेत के साथ उनके साथ उनके मां के"
112,0.45161290322580644,0.45080763582966227,0.45161290322580644,1.0,1.0,1.0,0.2916666666666667,0.2909952606635071,0.2916666666666667,  पाकिस्तान क्रिकेट बोर्ड (पीसीबी) ने दोनों खिलाड़ियों के बीच झगड़े के बारे में विस्तार से तो कुछ नहीं बताया लेकिन इस बात की पुष्टि की कि मोहम्मद आसिफ़ की जांघ पर चोट आई है. पाकिस्तानी टीम गुरुवार को ही दक्षिण अफ़्रीका पहुँची है. पीसीबी के म
