,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
115,0.3316412859560068,0.3252399774138905,0.31923293852227863,0.9966101694915255,0.9795918367346939,0.9593220338983051,0.19891745602165087,0.1949898442789438,0.19147496617050067,"  नियंत्रण रेखा पर भारत प्रशासित कश्मीर में उनका गर्मजोशी से स्वागत किया गया, और उन्हें व्यापार के लिए खोलने की माँग की थी. सैकड़ों लोगों ने इस माँग को लेकर नियंत्रण रेखा को व्यापार के लिए खोलने की ओर रैली भी निकाली थी, और पुलिस को गोली"
116,0.2149046793760832,0.20950398890045094,0.19341421143847487,0.9904153354632588,0.967948717948718,0.8913738019169329,0.12052877138413685,0.11746402178140801,0.10847589424572317,"  केवल प्रदान किए गए पाठ का सारांश ही दें:  1. मामलों की जांच हो रही हैं, पुलिस ने जंदीआला, लुधियाना, तरन तारन और कोट कपावड़ा में मामलों को सुलझा लिया हैं. 2. पुलिस का दावा है कि उन्होंने जंदीआला और लुधियाना में मामलों को सुलझा लिया हैं, ��"
117,0.2942550210182158,0.29359513791491354,0.2942550210182158,1.0,1.0,1.0,0.17250821467688937,0.17205479452054795,0.17250821467688937,"  फ़ेडरर ने रविवार को फ़ाइनल मुक़ाबले में 6-3, 7-5 से हराया, और उन्होंने चोटी के खिलाड़ी का जम कर मुक़ाबला किया. मरे के दो डबल फ़ॉल्ट के कारण पहले सेट में नौ मिनट के भीतर ही फ़ेडरर 3-0 से आगे चले गए थे. बाद में मरे ने ख़ुद को सँभाला ल"
118,0.24775143090760426,0.24468085106382978,0.24202780049059688,0.9588607594936709,0.9492063492063492,0.9367088607594937,0.14225352112676057,0.14044152184124,0.13896713615023473,"  ""Australia mein 4,000 टैक्सियां में 50 फ़ीसदी ड्राइवर भारतीय मूल के हैं, और सिडनी में 35 फ़ीसदी हैं. घाना में जन्में और पिछले 20 वर्षों से टैक्सी चलाने वाले घोमला को लगता है कि अगर यही रफ़्तार रही तो दस वर्षों में टैक्सी ड्राइवर की नौकरी सिर्"
119,0.16768050780216875,0.16459380788568403,0.16397778365511773,0.990625,0.9749216300940439,0.96875,0.0915920254261774,0.08988439306358381,0.08956948858711355,"  इसके बाद तिकरित उनके क़ब्ज़े में आया, इसका सारांश है! इराक़ में सीधा ऑपरेशन करे या विपक्षी गुटों को हथियार दे, इसका सारांश है! हथियार देने की सबसे बड़ी समस्या है कि लीबिया में जो हथियार अमरीका ने दिए थे, वे सीरिया, माली और ट्यूनीशिया जैसे"
120,0.054677109501994975,0.043458980044345896,0.05408600561548692,0.9487179487179487,0.7577319587628866,0.9384615384615385,0.028149726110772978,0.022371024197230253,0.027845404747413267, क क क क क क क क क क क क क प प-�क क क क क क क क क क क क क क क क क क क क क ����������������������������क-�क-�क क-क-�क-�क क-�क-��������क �क �क-�क-������������������क �कककhen ���कhen �क ���������������������������������������������������������������क �क ���������
121,0.3872579637726421,0.38023764853033143,0.3835103060587133,0.9935897435897436,0.977491961414791,0.9839743589743589,0.24049650892164467,0.2360248447204969,0.23816912335143522,"  मेई ज़ियांग इससे पहले पांच बार गर्भवती हो चुकी हैं, ज़ू के कर्मचारियों ने उसकी मां मेई ज़ियांग को ज़ोर-ज़ोर से विलाप करते सुनाएं, उसके बाद पशु चिकित्सकों ने उसकी जान बचाने की जी तोड़ कोशिशें कीं लेकिन शावक का शरीर बेजान हो चुका था, मृत पा"
122,0.26390114739629306,0.26236749116607777,0.24889673433362755,0.9966666666666667,0.9933110367892977,0.94,0.1520854526958291,0.15114503816793892,0.14343845371312308,"  ""नक्सलियों ने छत्तीसगढ़ में कांग्रेसी नेताओं पर हमला किया था, उन्हें रोकने के लिए सख़्त कदम उठाते रहेंगे. बिहार में नक्सली हमले पहले भी होते रहे हैं, उन्हें रोकने के लिए सरकार का जो संकल्प है वो उसे जारी रखेंगे. नक्सलवाद के खिलाफ़ स"
123,0.2748161764705882,0.2732290708371665,0.2748161764705882,1.0,0.9966442953020134,1.0,0.15929675013319125,0.15831556503198294,0.15929675013319125,"  ""राहुल गांधी के रोड शो से साबित होता है कि रैली को न होने देने के पीछे कोई सुरक्षा कारण नहीं था और भारतीय जनता पार्टी को राजनीतिक कारणों से रैली नहीं करने दी गई है. शनिवार को कांग्रेस उपाध्यक्ष राहुल गांधी ने बनारस से कांग्रेस उम्मीदवार अजय र"
124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
125,0.19875368973433916,0.19494584837545126,0.18694653984913084,0.9901960784313726,0.9737704918032787,0.9313725490196079,0.11046299671892089,0.10831509846827134,0.10390083849799489,"  ""ये दंगे संगठित रूप से हुए हैं, जहां दो युवकों की मौत हुई थी. पुलिस नहीं जाँच कर सकती थी, क्योंकि उनका ख़याल है कि ये दंगे संगठित रूप से हुए हैं. पुलिस के अनुसार, युवकों ने हथियारों का भी इस्तेमाल किया जिनकी वजह से अनेक पुलिस अधिकारी ज़"
126,0.1590909090909091,0.1586462189317821,0.15327695560253696,1.0,1.0,0.9634551495016611,0.08641975308641975,0.0861573808156232,0.08326155612977318,"  भाजपा सभी पार्टियों से आगे नज़र आती है, उनके लिए मोदी जी नहीं तो बीजेपी में कोई और नेता नहीं है जो पार्टी को वोट दिला सके. शरद पवार के गढ़ बारामती जाते समय मुंबई के मुहम्मद अली रोड के रहने वाले मेरे ड्राइवर मुहम्मद सईद भाजपा के पक्ष में ज"
127,0.19946452476572957,0.19758874748827865,0.1967871485943775,0.9933333333333333,0.9866220735785953,0.98,0.11086309523809523,0.10978786751023446,0.109375,"  ""केंद्रीय मंत्री संजीव बालियान ने बीबीसी संवाददाता वात्सल्य राय को बताया कि वो भी इस कमेटी में शामिल हैं। उन्होंने कहा कि इस कमेटी के गठन के साथ ही जाट आंदोलन औपचारिक तौर पर समाप्त हो गया है, हालांकि आंदोलन के दौरान रविवार को छह और लोगो"
