,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
59,0.32062663185378587,0.30632514375326714,0.31644908616187994,0.9871382636655949,0.9451612903225807,0.9742765273311897,0.19139650872817954,0.18278228321896445,0.18890274314214464,"  आपके साथ मेरा एक संक्षिप्त सारांश है, इराक़ में ही इस मुक़दमे की सुनवाई से, अमरीकी न्याय व्यवस्था कारगर है, किसी भी क़िस्म की अमानवीय घटना को बर्दाश्त नहीं किया जाता, इस मुक़दमे के दौरान कैमरा ले जाने की अनुमति नहीं होगी, और सुनवाई को द"
60,0.12433602203423175,0.11296988781735878,0.12079480621680111,1.0,0.9111111111111111,0.9715189873417721,0.06628907069435704,0.060218212337389845,0.0644010908328089,  मायावती का अंदाज़ निराला हवाए उत्कारने के बजाते किसे एक सामाना करे हैसे हैस्टे हवाए उत्कारने के बजाते करे हैसे करे किसे एक सामाना करे हैसे करे हैसे करे किसे ए्के हैसे करे करे करे करे करे करे करे करे करे करे करे करे करे करे करे करे करे करे क
61,0.43659711075441415,0.42926045016077174,0.4317817014446228,0.9927007299270073,0.978021978021978,0.9817518248175182,0.27983539094650206,0.2749742533470649,0.2767489711934156,  इस तूफ़ान के दौरान अनेक नौकाएँ उलट गईं और प्रशासन की ओर से बड़ा बचाव अभियान चलाया गया। लेकिन इसके बावजूँ मछली पकड़ने के लिए इस्तेमाल की जाने वाली पाँच सौ नौकाओं के बारे में कोई जानकारी नहीं हैं। बांग्लादेश की नौस
62,0.03056701818737582,0.025684146155022167,0.03056701818737582,0.7874015748031497,0.6666666666666666,0.7874015748031497,0.015586034912718205,0.013094310210444271,0.015586034912718205, �। प प। क। क। क। �। �। �ह �ह स �ह �। � Bedeut � Bedeut �������������������क क क क क क ����ज ��� Bedeut �ह प प प �ह ���������ह �ह �����। ����������������������ह �ह �ह �����������������������������������������������������������������������������������������������������������
63,0.19165378670788252,0.19053510671203217,0.18423493044822256,1.0,0.9967637540453075,0.9612903225806452,0.10598290598290598,0.10533515731874145,0.10188034188034188,"  रामसेतु के मानवनिर्मित के साथ भारत सरकार ने इस परियोजना को मंज़ूरी दी थी, लेकिन उन्होंने कहा कि यह एक नहर बनाकर जहाज़ों के आने-जाने का रास्ता बनाना है. इसके बाद से यह राजनीति का मुद्दा बना हुआ है.  केंद्र आगे बढ़े के महासचिव ने कहा कि इस परिय"
64,0.10854647535870243,0.08642745709828394,0.10573923892701186,0.8969072164948454,0.7157622739018088,0.8737113402061856,0.05776892430278884,0.045990370247385025,0.05627490039840637," स, स भ स प प प प, क क क, क क क क स क क क �र � Bedeut �भ �भ भ � Bedeut भ � Bedeut प प प प प भ प क क प प क क क क क क क भ भ भ प प प प प प प प भ भ �। �। �। क क क क क क क, क क क क �� � B� Bedeut �� � Bedeut � Bedeut �� क क प क क क क क क क क क क क क क प भ भ भ भ भ भ भ भ भ भ भ क क क क क क क क क क क"
65,0.35864485981308414,0.3578947368421052,0.35864485981308414,1.0,1.0,1.0,0.2185053380782918,0.21794871794871795,0.2185053380782918,  न्यूज़ीलैंड ने पहले खेलते हुए 50 ओवर में पाँच विकेट पर 291 रन बनाए जिसके जवाब में पाकिस्तान ने 48वें ओवर में सात विकेट खोकर जीत हासिल कर ली. शनिवार को लाहौर में खेले गए इस दिलचस्प मुक़ाबले में न्यूज़ीलैंड ने टॉस जीतकर पहले बल्लेबाज़ी का
66,0.12794089053081856,0.12526745769305583,0.12716313435737897,0.996969696969697,0.9787234042553191,0.990909090909091,0.06835653438603781,0.06691604322527016,0.0679409931435695,  1. कप्तान चाहर के लिंक के ले में के लिंक के राहः के लिंक के साँ के लिंक के सांकिन किन् के के ल के ला��े के के के के के ला��े के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के
67,0.2680140597539543,0.266490765171504,0.2680140597539543,1.0,0.9967105263157895,1.0,0.15474378488077117,0.15380710659898478,0.15474378488077117,  शुद्ध देसी रोमांस में थी परिणीति चोपड़ा और 'ज़ंजीर' में नज़र आईं प्रियंका चोपड़ा. आज मुंबई डायरी में पढ़िए की बॉक्स ऑफिस पर कैसे फिसली 'ज़ंजीर'. साथ ही जानिए कि कैसा है रणवीर सिंह का नया लुक. बॉक्स ऑफिस पर अगर नज़र डालें तो आंकड़ो 
68,0.09390283664819042,0.06947162426614481,0.09390283664819042,0.72544080604534,0.5378787878787878,0.72544080604534,0.05020045319853582,0.03713389121338912,0.05020045319853582, �म �म �म �म �⟩ �⟩ �⟩ �भ �भ �भ �भ �भ �म �म म �भ �भ �भ �भ �भ �भ �भ �⟩ प प म म �⟩ �⟩ �⟩ � Bedeut क क म म � Bedeut क म म म म म �uch �ample स भ �⟩ भ �भ भ �भ �भ �भ �भ �भ भ �ych �ych �ych �भ �भ �ample म पych प म पych �ample म �ample � Bedeut क क क स क स स स स स स �ample �ample �ample � Bedeut � Bedeut स �ure भ �ure � Bedeut � Bedeut क क स स स स स
69,0.18458884416331223,0.18411967779056385,0.18458884416331223,1.0,1.0,1.0,0.10167880899588216,0.10139416983523447,0.10167880899588216,  हरीश रावत का कहना है कि विधानसभा के चुनाव में उनका भविष्य सुप्रीम कोर्ट ही तय करेगा. संदीप महापात्र का कहना था कि 'राज्य की सर्वोच्च पंचायत यानी विधानसभा में विश्वासमत सुप्रीम कोर्ट के प्रतिनिधि की देखरख में होना भी संवैधानिक रूप से ग़लत है.' संदीप महापा
70,0.2915220624690134,0.2878411910669975,0.2746653445711453,1.0,0.9897610921501706,0.9421768707482994,0.1706326175275682,0.16840882694541232,0.1607661056297156,"  एनडीए ने जसवंत सिंह को उप-राष्ट्रपति पद के लिए नामांकन की है. इसके बाद भाजपा के वरिष्ठ नेता लालकृष्ण आडवाणी ने कहा कि यह उनके लिए सम्मान की बात है. इससे पहले शनिवार को भाजपा कोर ग्रुप की बैठक में ये फैसला किया गया था, जह उप-राष्"
71,0.47754137115839246,0.4751381215469613,0.47754137115839246,1.0,0.9966887417218543,1.0,0.3136645962732919,0.31191709844559584,0.3136645962732919,  राष्ट्रपति ज़ूमा की पार्टी चाहती है कि विपक्ष के सांसदों का आरोप है कि राष्ट्रपति ने उन्हें धमकाने के लिए बल प्रयोग किया. लेकिन राष्ट्रपति ज़ूमा ने इन आरोपों से इनकार किया है. समाप्त राष्ट्रपति ज़ूमा की पार्टी अफ्रीकन नेशनल कांग्रेस देश में का�
72,0.2237559026516527,0.21810250817884408,0.22230294224482378,0.9777777777777777,0.9554140127388535,0.9714285714285714,0.12633305988515175,0.12310217480508823,0.12551271534044298,"  ""हमारा दिल टूट चुका हैं। पाकिस्तान का हज़ारों बार नाम लिया, लेकिन पाकिस्तान हमारा जिक्र तक नहीं करता हैं। हम अब पाकिस्तान नहीं जाना चाहते हैं। वहां बम हमले होते हैं। हर रोज लोग मरते हैं। यहां ऐसे हालात नहीं हैं। यहां मेरे पास खाने के लिए कुछ है। रह"
73,0.27132125497127707,0.26183104820875713,0.22359699513919576,0.9903225806451613,0.9579288025889967,0.8161290322580645,0.15719406041986686,0.15163934426229508,0.1295442908346134,"  ""केवल प्रदान किए गए पाठ का सारांश ही दें। निशानेबाज़ी में पदक की बड़ी दावेदार मानी जा रही अंजलि भागवत 10 मीटर एयर राइफ़ल प्रतियोगिता से बाहर हो गई हैं। क्वालीफ़ाइंग मुक़ाबले में अंजलि 20वें नंबर पर रहीं। सूमा शिरूर ने फ़ाइनल राउंड"
74,0.15357852882703776,0.1531576330183988,0.15357852882703776,1.0,1.0,1.0,0.08317631224764468,0.08292945611200861,0.08317631224764468,"  कहाँ से कहाँ तक बसों ने चलना शुरू किया पुडुचेरी की तरफ़, लेकिन कुछ देर बाद उन्हें हैदराबाद की तरफ़ मोड़ दिया गया. इस बीच बेंगलुरु में जेडीएस विधायकों को शांगरी-ला होटल में दो बड़ी बसों में बैठाया गया और उन्हें कोच्चि के रास्ते पर रव"
75,0.3305785123966942,0.3298400441257584,0.3305785123966942,1.0,1.0,1.0,0.19801980198019803,0.1974900924702774,0.19801980198019803, मुलायम सिंह ने कहा कि राज्य के विकास के लिए किसी भी नाराज़गी का सामना करने के लिए तैयार हैं. नौकरियाँ मुख्यमंत्री ने बताया कि रिटायरमेंट की उम्र 60 से बढ़ाकर 62 की जा रही है. उन्होंने बताया कि सरकार ने बेरोज़गार युवाओं की मदद के लिए 4600
76,0.09382404043595009,0.05940906936324854,0.09319222871584266,0.6585365853658537,0.4177777777777778,0.6541019955654102,0.050510204081632655,0.03197822758972614,0.050170068027210885," �भ �भ �भ �भ भ भ भ भ भ भ म, �भ म म म म म म म �भ �भ �भ �भ �भ �भ �भ �⟩ क �⟩ क क �ample �ample �म �ample �ample भ म भ भ भ �भ �भ �भ �भ �भ भ भ भ भ भ भ भ �भ �ample �ample स स स स स स स स �ure �ammen �ark �ample � Bedeut � Bedeut स स � Bedeut � Bedeut � Bedeut � Bedeut � Bedeut � Bedeut � Bedeut स �⟩ � Bedeut � Bedeut अ �┘ �┘ ⟩ ⟩ ⟩ ⟩ ⟩ ⟩ प प � Bedeut � Bedeut � Bedeut � Bedeut � Bedeut प अ । "
77,0.23698959167333866,0.23157051282051283,0.23138510808646923,0.9932885906040269,0.9730639730639731,0.9697986577181208,0.13454545454545455,0.13142337426102774,0.13136363636363638," नरेंद्र मोदी का ऐप लॉन्च किया गया है, जो मोदी के नाम से लॉन्च किया गया है। इसमें मोदी के भाषण, उनके जीवन, उनकी आवाज़ में कॉल, मोदी रन (गेम), वॉल पेपर जैसे ऐप हैं। साथ ही उनके फ़ैशन को लेकर फ़ोटो सूट्स ऐप है जिस पर उनके 'मोदी कुर्त"
78,0.09221902017291067,0.0606888180852678,0.09221902017291067,0.5517241379310345,0.36363636363636365,0.5517241379310345,0.050314465408805034,0.03310710147326602,0.050314465408805034, क � Bedeut प प स प � Bedeut � Bedeut � Bedeut � Bedeut � Bedeut � Bedeut स >> स स स �ure �ure � Bedeut � Bedeut � Bedeut � Bedeut क क क क क � Bedeut � Bedeut � Bedeut � Bedeut � Bedeut � Bedeut स � Bedeut प ज प प �⟩ �⟩ ⟶ ⟶ ⟶ प ⟩ प �┘ क क क क � Bedeut � Bedeut � Bedeut प क प प � Bedeut � Bedeut � Bedeut । � Bedeut � Bedeut � Bedeut � Bedeut क क क स � Bedeut क क � Bedeut � Bedeut � Bedeut � Bedeut � Bedeut � Bedeut � Bedeut � Bedeut �। �। क � Bedeut क क क क क क क क �գ भ भ भ भ क भ �भ भ
79,0.1705093833780161,0.16469957081545064,0.16621983914209118,0.99375,0.9623824451410659,0.96875,0.09325513196480939,0.0900557348195952,0.09090909090909091,"  ""आपके समान में हज़ारों लोगों का दावा करते हैं, उन्हें अपने प्रशंसक क़ायम रखने में कामयाबी का राज़ क्या है। हमारे दादा, हमारे पिता और मैं भी आपका फैन हूँ, तीन पीढ़ियों में अपने प्रशंसक क़ायम रखने में कामयाबी का राज़ क्या है। अमिताभ बच्चन ने अपने"
80,0.22891118543292457,0.22536258832279654,0.22891118543292457,0.9967637540453075,0.9837662337662337,0.9967637540453075,0.12930310663308145,0.12725745485090298,0.12930310663308145,"  ""आदित्य सचदेव की गिरफ्तारी के दूसरे दिन पुलिस ने मनोरमा के गया स्थित आवास की तलाशी ली, तो उसमें शराब की बोतलें बरामद हुईं. मुख्यमंत्री नीतीश कुमार ने बिहार में शराबबंदी का ऐलान किया है. लेकिन उनकी पार्टी के ही एक सदस्य के घर से शराब बरामद ह"
81,0.3437152391546162,0.34075723830734966,0.3281423804226919,0.9935691318327974,0.9870967741935484,0.9485530546623794,0.2078009414929388,0.20592193808882908,0.19838601210490922,  राष्ट्रपति के बयान इराक़ी शहर रमादी में 12 अमरीकी सैनिकों की मौत के बाद आया है। रमादी में मंगलवार को अमरीकी सैनिकों पर हुए इस बड़े हमले में 20 से ज़्यादा मरीन सैनिक घायल भी हुए हैं। अमरीकी गठजोड़ा सेना की इराक़ी शिया और सुन्नी चरमपंथियो
82,0.13429798779109203,0.12757294729699162,0.12208907981008363,0.9674267100977199,0.9215686274509803,0.8794788273615635,0.07215743440233237,0.06852976913730255,0.06559766763848396,"  ""केवल प्रदान किये गए पाठ का सारांश ही दें।""  उधर कहा जा रहा है:  ""यह भी सुना गया था कि फ़िल्म में उनकी हीरोइनें बिपाशा बसु, दीपिका पादुकोण और मिनीषा लांबा हैं। इसमें हीरो शाहिद कपूर हैं।""  उधर कहा जा रहा है:  ""कोकिलकंठी जूही चावला क��"
83,0.17471796355221292,0.1736613603473227,0.17066820943014174,1.0,0.9966777408637874,0.9768211920529801,0.09572107765451664,0.09511731135066583,0.09350237717908082,"  ""राज्यपाल ने बाबुल सुप्रियो को निकाला था जहान में छात्र संघ के कमरे में तोड़फ़ोड़ की हैं और इसे अभूतपूर्व माना जा सकता है. एबीवीपी समर्थकों ने आर्ट्स फ़ैकल्टी में छात्र संघ के कमरे में भी तोड़फ़ोड़ की हैं और पश्चिम बंगाल के मुख्य सच"
84,0.1388056260087618,0.1384083044982699,0.13834447774959652,1.0,1.0,0.9966777408637874,0.07457879088206144,0.07434944237918216,0.07433102081268583,  1. महंगाई से मुक़ाबला महंगाई के मुद्दे पर यूपीए सरकार को लगातार घेरने वाली भारतीय जनता पार्टी की सरकार के पहले सौ दिन में महंगाई में कोई बड़ी कमी देखने को नहीं मिली है. 2. नरेंद्र मोदी सरकार निर्माण क्षेत्र में सुधार के लिए ‘पब्लिक-प्राइ
85,0.3962765957446809,0.39147802929427433,0.39494680851063835,0.9900332225913622,0.98,0.9867109634551495,0.24771404821280132,0.24459234608985025,0.24688279301745636,  गूगल ने अफ़ग़ानिस्तान और पाकिस्तान में भूकंप से प्रभावित लोगों का पता लगाने के लिए एक सर्विस लॉंच की है। लेकिन गूगल ने कहा है कि वह दी गई जानकारी की पुष्टि नहीं कर सकती है। गूगल ने ऐसी ही सेवा नेपाल में आए भूकंप के बारे में दी थी। समाप्त 
86,0.3268041237113402,0.31991744066047473,0.2567010309278351,1.0,0.9810126582278481,0.7854889589905363,0.19531731361675908,0.19112207151664612,0.1534195933456562,"  माइक और बॉब ब्रायन ने दूसरे सेट में 6-0 से जीतकर साल के पहले ग्रैंड स्लैम में पुरुषों के डबल्स का ख़िताब जीत लिया. इसके अलावा, दोनों ने तीसरे सेट में अपनी ग़लतियों का नुक़सान भुगतना तो पड़ा ही. उन्हें अपनी बुरी हालत का अंदाज़ा इसी से हो सकता "
87,0.16991643454038996,0.16889632107023414,0.16991643454038996,0.9967320261437909,0.9934426229508196,0.9967320261437909,0.09287454323995128,0.09229363387145903,0.09287454323995128,"  ""द्रमुक गठबंधन में शामिल कांग्रेस ने चुनाव से पहले ही भाजपा ने जयललिता से पल्ला झाड़ लिया था. द्रमुक गठबंधन में शामिल कांग्रेस ने राज्य सरकार पर विनाशकारी सुनामी से हुए नुक़सान और किसानों की समस्याओं पर ध्यान नहीं देने का आरोप लगाते हुए जनत"
88,0.27142857142857146,0.2645218945487042,0.23035714285714287,1.0,0.976897689768977,0.8486842105263158,0.15702479338842976,0.1529715762273902,0.13326446280991736,"  आपने टैक्स छूट बंद होते हैं, तब से सरकार को इतना पैसा मिल जाएगा. यह सारांश है कि टैक्त छूट की वजह से हमने कोई दान दे दिया वो ग़लत है. सरकार को इतना पैसा मिल जाएगा तो क्या वो कम हो गया है? नहीं वह बहुत बढ़ गया है. अब वो जीडीपी का पांच फ़"
89,0.3082965144820815,0.30466830466830463,0.29455081001472755,1.0,0.9904153354632588,0.9554140127388535,0.18224027858386535,0.1800232288037166,0.17411491584445735,"  हायफ़ा का नाम 'पीपुल्स' मैगज़ीन की सबसे खूबसूरत महिलाओं की सूची में था, लेकिन हायफ़ा ने अपना करियर 16 वर्ष की उम्र में शुरू किया जब उन्हें दक्षिणी लेबनान की सबसे खूबसूरत महिला का खिताब मिला. हायफ़ा मिस लेबनान प्रतियोगिता में दूसरे नंबर पर रहीं"
90,0.2267964071856287,0.22621722846441947,0.21706586826347304,1.0,1.0,0.9570957095709571,0.12790206838328408,0.12753378378378377,0.12241452089489235,  मैकेन ने अमरीका के मिनेसोटा में रिपब्लिकन पार्टी के राष्ट्रीय सम्मेलन में अपनी उम्मीदवारी को औपचारिक रुप से स्वीकार करते हुए मैकेन ने परिवर्तन के प्रति प्रतिबद्धता की बात कही. अपनी पार्टी के प्रति लोगों का विश्वास जीतने और एक बेहतर देश के लिए
91,0.08469468675654243,0.053307948595906714,0.08469468675654243,0.5644820295983086,0.3559322033898305,0.5644820295983086,0.045781893004115226,0.028811524609843937,0.045781893004115226, � Bedeut � Bedeut �म � Bedeut �म �भ �भ �भ �भ �भ �भ �भ �भ प �⟩ प �⟩ �❯ � Bedeut �म � Bedeut क � Bedeut � Bedeut क �म �म �म �म �म �भ �⟩ �⟩ म �भ �भ �भ �भ �भ �भ �भ �भ �भ �भ �भ �भ �म �ample म �ample �ample �भ �भ � Bedeut � Bedeut क � Bedeut � Bedeut � Bedeut � Bedeut � Bedeut � Bedeut �ample � Bedeut � Bedeut � Bedeut � Bedeut � Bedeut � Bedeut �भ भ �भ � Bedeut � Bedeut � Bedeut � Bedeut � Bedeut � Bedeut प प �ammen प �ammen �ych � Bedeut स स स स स स
92,0.026758869512928437,0.020751879699248122,0.026758869512928437,0.7063492063492064,0.552,0.7063492063492064,0.013637756665645111,0.010574712643678161,0.013637756665645111,�भodi भodi भodi भ।-�भ।-�भ।।।।।।। क।।। कobre कobre पobre �कobre प �म स स सम सम �म �म �ह �ह ����������������������������ह ���ह �����������������������������������������������������������������������������������������������������������������������������������������������������
93,0.20616506463374212,0.2036484245439469,0.1869406695392774,0.9967948717948718,0.9871382636655949,0.9038461538461539,0.11497227356746766,0.11353550295857988,0.10425138632162662,"  प्रवीण तांबे ने एक नई पारी शुरू कराई हैं, जहान के ख़िलाड़ी मुंबई के ख़िलाड़ी बल्लेबाज़ों में चैम्पियंस लीग के फाइनल में मुंबई के ख़िलाड़ी की ओर देकर देखा हैं. उनकी घूमती गेंदों से दिल्ली के फिरोज़शाह कोटला मैदान में चैम्पियंस लीग के"
94,0.2349869451697128,0.23068309070548712,0.23424095486758673,0.9813084112149533,0.965625,0.9781931464174455,0.13347457627118645,0.13098770665536244,0.13305084745762713,"  ""पांचजन्य"" के अपने में लेख में कहा है, ""मदरसे और भारत का मुस्लिम नेतृत्व भारत के मुसलमानों को अपनी हर परंपरा से नफ़रत कराना सिखाता हैं। इन्हीं करतूतों के फलस्वरूप शायद अख़लाक गाय की क़ुर्बानी कर बैठा।""  हज़ारों साल पहले लिखे गए वेदों में लिख"
95,0.25849212924606463,0.25787728026534,0.2435791217895609,1.0,1.0,0.9423076923076923,0.14843006660323502,0.14802475011899097,0.13986679352997144,  रूस और अमरीका के राष्ट्रपतियों ने सेंट पीटर्सबर्ग में जी-8 की बैठक से पहले द्विपक्षीय और अन्य अंतरराष्ट्रीय मसलों पर विचार-विमर्श किया. रूस ने कहा है कि इस बारे में अभी और बातचीत किए जाने की ज़रूरत है क्योकि वह सुनिश्चित हो जाना चाहते हैं कि 
96,0.34553089382123575,0.33993993993994,0.34553089382123575,0.9863013698630136,0.9725085910652921,0.9863013698630136,0.20945454545454545,0.2059679767103348,0.20945454545454545,"  इंग्लैंड ने पहले खेलते हुए 202 रन बनाए थे, इयान बेल ने 88 रनों का योगदान दिया, पाकिस्तान की ओर से मोहम्मद आसिफ़ और शोएब अख्तर ने तीन-तीन विकेट लिए, लेकिन जब पाकिस्तान बल्लेबाज़ी के लिए उतरा तो बारिश शुरू हो गई, इसके बाद मैच को �"
97,0.036022323693556575,0.015985790408525755,0.036022323693556575,0.6425339366515838,0.2863636363636364,0.6425339366515838,0.018530601592065772,0.00822239624119029,0.018530601592065772,�������հ�հ��հ�հ�������������������������������������������հ�հ�հ�հ�հ�հ�հ�հ���հ�հ�հ�հ�հ�հ�հհհհ�հ�հ�հ�����������հ�հ�հ�հ�հ�հհհհ�հ�հ�հ����������հ�հ�հ���������������������հ�հ�հ�հ�հ�հ�հ�����������հ�հ�հ�հ�հ�հ�հ�������������հ�հ�հ�հ�հ�հհհհհհհհհհ�հ�հ�հ�հ�հ�հ�հ�հ�հ�հ�
98,0.510948905109489,0.5101543460601137,0.3990267639902676,1.0,1.0,0.780952380952381,0.3431372549019608,0.34242093784078514,0.2679738562091503,  तुर्की ने अपनी विदेश नीति में इतना बदलाव क्यों किया? इसके बाद कथित तौर पर तुर्की ने हथियार और सीरिया से लौटे लड़ाके अज़रबैजान को मदद के लिए भेजे. इसके बाद तुर्की के राष्ट्रपति रेचेप तैय्यप अर्दोआन ने अज़रबैजान के राष्ट्रपति इलहाम अलियेव स
99,0.090282131661442,0.07340025094102885,0.08840125391849529,0.5806451612903226,0.47368421052631576,0.5685483870967742,0.04894629503738953,0.03978238694321659,0.047926580557443914,"  कांग्रेस देशवासियों की सुरक्षा, सम्मान और ख़ुशहाली के लिए काम करेगी.  This is a single sentence in Hindi, which means: Kangress will work for the safety, dignity, and happiness of the people of India."
100,0.1519477377207839,0.1500847252481239,0.15001209774981855,0.9968253968253968,0.9872611464968153,0.9841269841269841,0.0822420115243583,0.08121561435682473,0.08119434258774227,"  ""केवल प्रदान किये गए पाठ का सारांश ही दें।""  उदास भालू की ख़ुशनुमा होगी ज़िंदगी? दिसंबर 1951 में माउंट एवरेस्ट पर मिले बहुत बड़े पैरों के निशान की तस्वीर रहस्यों को उजागर किया लिंडक्विस्ट बताते हैं, ""हमारी खोज यह बताती है कि इस इलाके में य"
101,0.011176157530601385,0.004524886877828055,0.011176157530601385,0.6268656716417911,0.25757575757575757,0.6268656716417911,0.005638340716874748,0.0022824919441460797,0.005638340716874748,�������������������������������������������������������������հ������հ������������������������������������������������������������������հ�����հ���������������������հ������������������������������������������������������������հ�հ�հ�հ�հ�հ�հ�հ�հ�հ�հ�հ�հհհհհհհհ
102,0.16168813373526997,0.1579380312585687,0.15894765689229923,0.9966216216216216,0.976271186440678,0.9797297297297297,0.08798091261556815,0.08591885441527446,0.0864897107068297,"  ""केवल प्रदान किये गए पाठ का सारांश ही दें।""  उन्होंने कहा था, ""यकीन ही नहीं हो रहा है. जज्बात पूरी तरह काबू नहीं कर पा रहा हूँ. मुझे ढेरों कॉल मिल रही हैं, कई वेटिंग में हैं. कतई उम्मीद नहीं थी कि आईपीएल के लिए चुना जाऊँगा."""
103,0.3076131687242798,0.30690010298661174,0.3076131687242798,1.0,1.0,1.0,0.1817629179331307,0.18126520681265207,0.1817629179331307,  ये घटना इसी साल जून के महीने में हिमाचल प्रदेश में हुई थी. समाचार एजेंसी एएफ़पी के मुताबिक पुलिस ने कहा है कि जिला न्यायाधीश ने इन तीनों को दोषी मानते हुए 20 साल के कड़े कारावास की सज़ा सुनाई है. तीस वर्ष की ये अमरीकी सैलानी छुट्टी 
104,0.3994878361075544,0.39871794871794874,0.36235595390524966,1.0,1.0,0.907051282051282,0.2496,0.24899919935948758,0.2264,  ईरान के विदेश मंत्री मोहम्मद जवाद ज़ारिफ़ ने कहा कि सीरिया संकट के समाधान के लिए रूस और ईरान सीरियाई राष्ट्रपति बशर अल असद का सर्मथन करते हैं. इस बात पर ज़ोर दे रहे हैं कि अब सीरिया के भविष्य में बशर अल असद की कोई भूमिका नहीं होगी. समाप्त
105,0.3428899082568807,0.3421354764638347,0.3428899082568807,1.0,1.0,1.0,0.2069204152249135,0.20637119113573407,0.2069204152249135,"  कैनथ कोर्ली को यदि ये जानकारी होती तो शायद उन्हें 1400 डॉलर से हाथ न धोना पड़ता. हुआ ये कि जब एक भारतीय महिला ने इंटरनेट पर कोर्ली को 'अपनी तस्वीरें' भेजीं, तो वे उनपर मोहित हो गए. महिला ने उन्हें बताया कि उनकी माँ इटली की हैं और उ"
106,0.0843981170141224,0.05314497140935082,0.08372562205783457,0.7770897832817337,0.4906832298136646,0.7708978328173375,0.04462222222222222,0.02809388335704125,0.04426666666666667, �� म � Bedeut �भ �भ �भ �भ �भ �भ �भ �भ �⟩ �भ �भ �भ �⟩ �⟩ �⟩ म म म म म म म �म �म �म �म �⟩ �⟩ �⟩ �भ �भ �भ �भ �भ �भ �भ म �भ �भ �भ �भ �भ �भ �भ �भ प �⟩ प �⟩ �❯ �❯ � Bedeut � Bedeut � Bedeut क � Bedeut � Bedeut �भ म म �भ �भ �भ �⟩ म म म म �भ �भ �भ �भ �भ �भ �भ �भ �भ �भ �भ �भ म म म म म म म �भ �भ �भ �
107,0.1474811389632514,0.14122230338446554,0.1362862010221465,1.0,0.9602649006622517,0.9240924092409241,0.07961114030478192,0.07621550591327202,0.07356805044666316,"  होली के रंग और मस्ती के साथ हमारे दिलचस्प काम करते हैं, लेकिन उसे कहाँ बयान किया जा सकता है. हमारे दिलचस्प काम करते हैं, उसे कहाँ बयान किया जा सकता है. हमारे दिलचस्प काम करते हैं, लेकिन उसे कहाँ बयान किया जा सकता है. हमारे दिलचस्प काम करते "
108,0.24770240700218818,0.23915900131406045,0.23632385120350108,0.9929824561403509,0.9612676056338029,0.9473684210526315,0.1415,0.13656828414207103,0.135,"  ""राफ़ेल पाकिस्तान में राजदूत रहे थे और एक बड़ी समर्थक की तरफ़ से लोगों ने इस पर सवाल उठाए थे. उन्हें नियुक्त किया गया था तो कई लोगों ने इस पर सवाल उठाए थे. ग़ौरतलब है कि राफ़ेल पाकिस्तान में राजदूत रहे आर्न्ल्ड राफ़ेल की"
109,0.04427363566487317,0.03875134553283101,0.04427363566487317,0.8,0.7039106145251397,0.8,0.02276679841897233,0.019924098671726755,0.02276679841897233, सम �भ। सम प प प प प प प प �अ � Bedeut �ह क क �ह क क क क क �। �। स � Bedeut � Bedeut � Bedeut � Bedeut �र �भ ���र ������ज �। प क क �क ����ज ��। �। प प प प �स ���������ह �ह ����ह ������������������������������������������������������������������������������������������������������������
110,0.10414515415252987,0.07820569573557623,0.10148989526478831,0.8096330275229358,0.6091954022988506,0.7889908256880734,0.05565189973198802,0.04178492589088616,0.05423301276998266, प प प प प क प प प प प प प प � Tag �भ भ भ भ भ भ प क क क क। क क क क क कobre कobre �भ भ � Bedeut � Bedeut प प प प प � Bedeut प प प प प प प। क⟩ क Bedeut कark सymbol � Bedeut भ स भ स स स स भ भ भ प प प प प। प। प। प क कaires कerna कerna प प प प प प प स स स स स प प स स स┘ प। प⟩ प⟩ प⟩ कर कрод �र �र �र � Bedeut स प प भ भ भ प 
111,0.13653483992467044,0.1314178049929345,0.1275894538606403,0.9965635738831615,0.9620689655172414,0.9312714776632303,0.07328784432650998,0.070525783619818,0.06848622693960071,"  ""केवल प्रदान करें बिलावल को, उनके मां के रूप में ही देख रहे हैं. उन्हें एक नई संकेत है, उनके मां के रूप में ही देख रहे हैं. इस्ते संकेत के साथ उन्हें एक नई संकेत देखना चाहिए, उनके मां के रूप में ही देख रहे हैं. इस्ते संकेत के साथ "
112,0.45095168374816985,0.44721407624633425,0.4172767203513909,0.9935483870967742,0.9870550161812298,0.9193548387096774,0.2916666666666667,0.2890995260663507,0.26988636363636365,"  पाकिस्तान के खिलाड़ियों के बीच झगड़े के बारे में विस्तार से तो चोट आई हैं जहाँ तक मेरी जानकारी है, वो ठीक हैं। पीसीबी ने बीबीसी से कहा, ""आसिफ़ की बाईं जाँगे में सूजन है लेकिन एक्स-रे रिपोर्ट सही है।"" मलिक ने कहा कि पीसीबी पूरे मामले की जा�"
