,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
59,0.6789366053169734,0.48459958932238184,0.44580777096114516,0.5337620578778135,0.38064516129032255,0.3504823151125402,0.9325842696629213,0.6666666666666666,0.6123595505617978,"  आपके साथ मेरा एक संक्षिप्त सारांश है, इराक़ में ही इस मुक़दमे की सुनवाई से, अमरीकी न्याय व्यवस्था कारगर है, किसी भी क़िस्म की अमानवीय घटना को बर्दाश्त नहीं किया जाता, इस मुक़दमे के दौरान कैमरा ले जाने की अनुमति नहीं होगी, और सुनवाई को द"
60,0.3698296836982969,0.2200488997555012,0.28223844282238447,0.24050632911392406,0.14285714285714285,0.18354430379746836,0.8,0.4787234042553192,0.6105263157894737,  मायावती का अंदाज़ निराला हवाए उत्कारने के बजाते किसे एक सामाना करे हैसे हैस्टे हवाए उत्कारने के बजाते करे हैसे करे किसे एक सामाना करे हैसे करे हैसे करे किसे ए्के हैसे करे करे करे करे करे करे करे करे करे करे करे करे करे करे करे करे करे करे क
61,0.6430260047281324,0.4750593824228028,0.4113475177304965,0.49635036496350365,0.3663003663003663,0.3175182481751825,0.912751677852349,0.6756756756756757,0.5838926174496645,  इस तूफ़ान के दौरान अनेक नौकाएँ उलट गईं और प्रशासन की ओर से बड़ा बचाव अभियान चलाया गया। लेकिन इसके बावजूँ मछली पकड़ने के लिए इस्तेमाल की जाने वाली पाँच सौ नौकाओं के बारे में कोई जानकारी नहीं हैं। बांग्लादेश की नौस
62,0.5513196480938417,0.31268436578171094,0.4574780058651027,0.7401574803149606,0.42063492063492064,0.6141732283464567,0.4392523364485981,0.24882629107981222,0.3644859813084112, �। प प। क। क। क। �। �। �ह �ह स �ह �। � Bedeut � Bedeut �������������������क क क क क क ����ज ��� Bedeut �ह प प प �ह ���������ह �ह �����। ����������������������ह �ह �ह �����������������������������������������������������������������������������������������������������������
63,0.7343173431734317,0.4925925925925926,0.4575645756457564,0.6419354838709678,0.43042071197411,0.4,0.8577586206896551,0.5757575757575758,0.5344827586206896,"  रामसेतु के मानवनिर्मित के साथ भारत सरकार ने इस परियोजना को मंज़ूरी दी थी, लेकिन उन्होंने कहा कि यह एक नहर बनाकर जहाज़ों के आने-जाने का रास्ता बनाना है. इसके बाद से यह राजनीति का मुद्दा बना हुआ है.  केंद्र आगे बढ़े के महासचिव ने कहा कि इस परिय"
64,0.25508317929759705,0.12987012987012989,0.24399260628465802,0.17783505154639176,0.09043927648578812,0.17010309278350516,0.45098039215686275,0.23026315789473684,0.43137254901960786," स, स भ स प प प प, क क क, क क क क स क क क �र � Bedeut �भ �भ भ � Bedeut भ � Bedeut प प प प प भ प क क प प क क क क क क क भ भ भ प प प प प प प प भ भ �। �। �। क क क क क क क, क क क क �� � B� Bedeut �� � Bedeut � Bedeut �� क क प क क क क क क क क क क क क क प भ भ भ भ भ भ भ भ भ भ भ क क क क क क क क क क क"
65,0.5179856115107914,0.39518072289156625,0.3405275779376499,0.3517915309446254,0.2679738562091503,0.23127035830618892,0.9818181818181818,0.7522935779816514,0.6454545454545455,  न्यूज़ीलैंड ने पहले खेलते हुए 50 ओवर में पाँच विकेट पर 291 रन बनाए जिसके जवाब में पाकिस्तान ने 48वें ओवर में सात विकेट खोकर जीत हासिल कर ली. शनिवार को लाहौर में खेले गए इस दिलचस्प मुक़ाबले में न्यूज़ीलैंड ने टॉस जीतकर पहले बल्लेबाज़ी का
66,0.521891418563923,0.281195079086116,0.4343257443082311,0.45151515151515154,0.24316109422492402,0.37575757575757573,0.6182572614107884,0.3333333333333333,0.5145228215767634,  1. कप्तान चाहर के लिंक के ले में के लिंक के राहः के लिंक के साँ के लिंक के सांकिन किन् के के ल के ला��े के के के के के ला��े के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के
67,0.5120772946859904,0.3786407766990291,0.35748792270531404,0.3475409836065574,0.2565789473684211,0.24262295081967214,0.9724770642201835,0.7222222222222222,0.6788990825688074,  शुद्ध देसी रोमांस में थी परिणीति चोपड़ा और 'ज़ंजीर' में नज़र आईं प्रियंका चोपड़ा. आज मुंबई डायरी में पढ़िए की बॉक्स ऑफिस पर कैसे फिसली 'ज़ंजीर'. साथ ही जानिए कि कैसा है रणवीर सिंह का नया लुक. बॉक्स ऑफिस पर अगर नज़र डालें तो आंकड़ो 
68,0.3488,0.16693418940609953,0.30079999999999996,0.27455919395465994,0.13131313131313133,0.2367758186397985,0.4780701754385965,0.2290748898678414,0.41228070175438597, �म �म �म �म �⟩ �⟩ �⟩ �भ �भ �भ �भ �भ �म �म म �भ �भ �भ �भ �भ �भ �भ �⟩ प प म म �⟩ �⟩ �⟩ � Bedeut क क म म � Bedeut क म म म म म �uch �ample स भ �⟩ भ �भ भ �भ �भ �भ �भ �भ भ �ych �ych �ych �भ �भ �ample म पych प म पych �ample म �ample � Bedeut क क क स क स स स स स स �ample �ample �ample � Bedeut � Bedeut स �ure भ �ure � Bedeut � Bedeut क क स स स स स
69,0.6942800788954634,0.5148514851485149,0.44970414201183434,0.5482866043613707,0.40625,0.35514018691588783,0.946236559139785,0.7027027027027027,0.6129032258064516,  हरीश रावत का कहना है कि विधानसभा के चुनाव में उनका भविष्य सुप्रीम कोर्ट ही तय करेगा. संदीप महापात्र का कहना था कि 'राज्य की सर्वोच्च पंचायत यानी विधानसभा में विश्वासमत सुप्रीम कोर्ट के प्रतिनिधि की देखरख में होना भी संवैधानिक रूप से ग़लत है.' संदीप महापा
70,0.6940451745379876,0.5484536082474226,0.47638603696098564,0.5748299319727891,0.4539249146757679,0.3945578231292517,0.8756476683937824,0.6927083333333334,0.6010362694300518,"  एनडीए ने जसवंत सिंह को उप-राष्ट्रपति पद के लिए नामांकन की है. इसके बाद भाजपा के वरिष्ठ नेता लालकृष्ण आडवाणी ने कहा कि यह उनके लिए सम्मान की बात है. इससे पहले शनिवार को भाजपा कोर ग्रुप की बैठक में ये फैसला किया गया था, जह उप-राष्"
71,0.6081081081081081,0.4886877828054299,0.4189189189189189,0.44554455445544555,0.3576158940397351,0.3069306930693069,0.9574468085106383,0.7714285714285715,0.6595744680851063,  राष्ट्रपति ज़ूमा की पार्टी चाहती है कि विपक्ष के सांसदों का आरोप है कि राष्ट्रपति ने उन्हें धमकाने के लिए बल प्रयोग किया. लेकिन राष्ट्रपति ज़ूमा ने इन आरोपों से इनकार किया है. समाप्त राष्ट्रपति ज़ूमा की पार्टी अफ्रीकन नेशनल कांग्रेस देश में का�
72,0.5683297180043384,0.3965141612200436,0.39045553145336226,0.4158730158730159,0.2898089171974522,0.2857142857142857,0.8972602739726028,0.6275862068965518,0.6164383561643836,"  ""हमारा दिल टूट चुका हैं। पाकिस्तान का हज़ारों बार नाम लिया, लेकिन पाकिस्तान हमारा जिक्र तक नहीं करता हैं। हम अब पाकिस्तान नहीं जाना चाहते हैं। वहां बम हमले होते हैं। हर रोज लोग मरते हैं। यहां ऐसे हालात नहीं हैं। यहां मेरे पास खाने के लिए कुछ है। रह"
73,0.5528089887640449,0.32957110609480816,0.3685393258426966,0.3967741935483871,0.23624595469255663,0.2645161290322581,0.9111111111111111,0.5447761194029851,0.6074074074074074,"  ""केवल प्रदान किए गए पाठ का सारांश ही दें। निशानेबाज़ी में पदक की बड़ी दावेदार मानी जा रही अंजलि भागवत 10 मीटर एयर राइफ़ल प्रतियोगिता से बाहर हो गई हैं। क्वालीफ़ाइंग मुक़ाबले में अंजलि 20वें नंबर पर रहीं। सूमा शिरूर ने फ़ाइनल राउंड"
74,0.6776859504132232,0.45643153526970953,0.4132231404958678,0.5307443365695793,0.35714285714285715,0.32362459546925565,0.9371428571428572,0.632183908045977,0.5714285714285714,"  कहाँ से कहाँ तक बसों ने चलना शुरू किया पुडुचेरी की तरफ़, लेकिन कुछ देर बाद उन्हें हैदराबाद की तरफ़ मोड़ दिया गया. इस बीच बेंगलुरु में जेडीएस विधायकों को शांगरी-ला होटल में दो बड़ी बसों में बैठाया गया और उन्हें कोच्चि के रास्ते पर रव"
75,0.6764091858037579,0.5031446540880503,0.44258872651356995,0.54,0.4013377926421405,0.35333333333333333,0.9050279329608939,0.6741573033707865,0.5921787709497207, मुलायम सिंह ने कहा कि राज्य के विकास के लिए किसी भी नाराज़गी का सामना करने के लिए तैयार हैं. नौकरियाँ मुख्यमंत्री ने बताया कि रिटायरमेंट की उम्र 60 से बढ़ाकर 62 की जा रही है. उन्होंने बताया कि सरकार ने बेरोज़गार युवाओं की मदद के लिए 4600
76,0.25245901639344265,0.13815789473684212,0.21967213114754097,0.17073170731707318,0.09333333333333334,0.14855875831485588,0.48427672955974843,0.26582278481012656,0.42138364779874216," �भ �भ �भ �भ भ भ भ भ भ भ म, �भ म म म म म म म �भ �भ �भ �भ �भ �भ �भ �⟩ क �⟩ क क �ample �ample �म �ample �ample भ म भ भ भ �भ �भ �भ �भ �भ भ भ भ भ भ भ भ �भ �ample �ample स स स स स स स स �ure �ammen �ark �ample � Bedeut � Bedeut स स � Bedeut � Bedeut � Bedeut � Bedeut � Bedeut � Bedeut � Bedeut स �⟩ � Bedeut � Bedeut अ �┘ �┘ ⟩ ⟩ ⟩ ⟩ ⟩ ⟩ प प � Bedeut � Bedeut � Bedeut � Bedeut � Bedeut प अ । "
77,0.5446009389671361,0.3632075471698113,0.3615023474178404,0.38926174496644295,0.25925925925925924,0.25838926174496646,0.90625,0.6062992125984252,0.6015625," नरेंद्र मोदी का ऐप लॉन्च किया गया है, जो मोदी के नाम से लॉन्च किया गया है। इसमें मोदी के भाषण, उनके जीवन, उनकी आवाज़ में कॉल, मोदी रन (गेम), वॉल पेपर जैसे ऐप हैं। साथ ही उनके फ़ैशन को लेकर फ़ोटो सूट्स ऐप है जिस पर उनके 'मोदी कुर्त"
78,0.21598877980364656,0.09845288326300984,0.21037868162692844,0.1397459165154265,0.06363636363636363,0.13611615245009073,0.47530864197530864,0.21739130434782608,0.46296296296296297, क � Bedeut प प स प � Bedeut � Bedeut � Bedeut � Bedeut � Bedeut � Bedeut स >> स स स �ure �ure � Bedeut � Bedeut � Bedeut � Bedeut क क क क क � Bedeut � Bedeut � Bedeut � Bedeut � Bedeut � Bedeut स � Bedeut प ज प प �⟩ �⟩ ⟶ ⟶ ⟶ प ⟩ प �┘ क क क क � Bedeut � Bedeut � Bedeut प क प प � Bedeut � Bedeut � Bedeut । � Bedeut � Bedeut � Bedeut � Bedeut क क क स � Bedeut क क � Bedeut � Bedeut � Bedeut � Bedeut � Bedeut � Bedeut � Bedeut � Bedeut �। �। क � Bedeut क क क क क क क क �գ भ भ भ भ क भ �भ भ
79,0.43498817966903064,0.27078384798099764,0.3026004728132388,0.2875,0.1786833855799373,0.2,0.8932038834951457,0.5588235294117647,0.6213592233009708,"  ""आपके समान में हज़ारों लोगों का दावा करते हैं, उन्हें अपने प्रशंसक क़ायम रखने में कामयाबी का राज़ क्या है। हमारे दादा, हमारे पिता और मैं भी आपका फैन हूँ, तीन पीढ़ियों में अपने प्रशंसक क़ायम रखने में कामयाबी का राज़ क्या है। अमिताभ बच्चन ने अपने"
80,0.6903353057199211,0.4554455445544554,0.4339250493096647,0.5663430420711975,0.37337662337662336,0.3559870550161812,0.8838383838383839,0.583756345177665,0.5555555555555556,"  ""आदित्य सचदेव की गिरफ्तारी के दूसरे दिन पुलिस ने मनोरमा के गया स्थित आवास की तलाशी ली, तो उसमें शराब की बोतलें बरामद हुईं. मुख्यमंत्री नीतीश कुमार ने बिहार में शराबबंदी का ऐलान किया है. लेकिन उनकी पार्टी के ही एक सदस्य के घर से शराब बरामद ह"
81,0.5942350332594235,0.423162583518931,0.3991130820399113,0.43086816720257237,0.3064516129032258,0.28938906752411575,0.9571428571428572,0.6834532374100719,0.6428571428571429,  राष्ट्रपति के बयान इराक़ी शहर रमादी में 12 अमरीकी सैनिकों की मौत के बाद आया है। रमादी में मंगलवार को अमरीकी सैनिकों पर हुए इस बड़े हमले में 20 से ज़्यादा मरीन सैनिक घायल भी हुए हैं। अमरीकी गठजोड़ा सेना की इराक़ी शिया और सुन्नी चरमपंथियो
82,0.4360902255639097,0.3073047858942065,0.3308270676691729,0.28338762214983715,0.19934640522875818,0.21498371335504887,0.9456521739130435,0.6703296703296703,0.717391304347826,"  ""केवल प्रदान किये गए पाठ का सारांश ही दें।""  उधर कहा जा रहा है:  ""यह भी सुना गया था कि फ़िल्म में उनकी हीरोइनें बिपाशा बसु, दीपिका पादुकोण और मिनीषा लांबा हैं। इसमें हीरो शाहिद कपूर हैं।""  उधर कहा जा रहा है:  ""कोकिलकंठी जूही चावला क��"
83,0.8170515097690941,0.5953654188948306,0.4476021314387212,0.7615894039735099,0.5548172757475083,0.41721854304635764,0.8812260536398467,0.6423076923076924,0.4827586206896552,"  ""राज्यपाल ने बाबुल सुप्रियो को निकाला था जहान में छात्र संघ के कमरे में तोड़फ़ोड़ की हैं और इसे अभूतपूर्व माना जा सकता है. एबीवीपी समर्थकों ने आर्ट्स फ़ैकल्टी में छात्र संघ के कमरे में भी तोड़फ़ोड़ की हैं और पश्चिम बंगाल के मुख्य सच"
84,0.7465069860279441,0.5571142284569138,0.4790419161676646,0.6212624584717608,0.4633333333333333,0.39867109634551495,0.935,0.6984924623115578,0.6,  1. महंगाई से मुक़ाबला महंगाई के मुद्दे पर यूपीए सरकार को लगातार घेरने वाली भारतीय जनता पार्टी की सरकार के पहले सौ दिन में महंगाई में कोई बड़ी कमी देखने को नहीं मिली है. 2. नरेंद्र मोदी सरकार निर्माण क्षेत्र में सुधार के लिए ‘पब्लिक-प्राइ
85,0.7407407407407407,0.5518590998043051,0.5029239766081872,0.6312292358803987,0.47,0.42857142857142855,0.8962264150943396,0.6682464454976303,0.6084905660377359,  गूगल ने अफ़ग़ानिस्तान और पाकिस्तान में भूकंप से प्रभावित लोगों का पता लगाने के लिए एक सर्विस लॉंच की है। लेकिन गूगल ने कहा है कि वह दी गई जानकारी की पुष्टि नहीं कर सकती है। गूगल ने ऐसी ही सेवा नेपाल में आए भूकंप के बारे में दी थी। समाप्त 
86,0.6242038216560509,0.4520255863539445,0.4033970276008493,0.4637223974763407,0.33544303797468356,0.2996845425867508,0.9545454545454546,0.6928104575163399,0.6168831168831169,"  माइक और बॉब ब्रायन ने दूसरे सेट में 6-0 से जीतकर साल के पहले ग्रैंड स्लैम में पुरुषों के डबल्स का ख़िताब जीत लिया. इसके अलावा, दोनों ने तीसरे सेट में अपनी ग़लतियों का नुक़सान भुगतना तो पड़ा ही. उन्हें अपनी बुरी हालत का अंदाज़ा इसी से हो सकता "
87,0.6693548387096774,0.41700404858299595,0.43951612903225806,0.5424836601307189,0.3377049180327869,0.3562091503267974,0.8736842105263158,0.544973544973545,0.5736842105263158,"  ""द्रमुक गठबंधन में शामिल कांग्रेस ने चुनाव से पहले ही भाजपा ने जयललिता से पल्ला झाड़ लिया था. द्रमुक गठबंधन में शामिल कांग्रेस ने राज्य सरकार पर विनाशकारी सुनामी से हुए नुक़सान और किसानों की समस्याओं पर ध्यान नहीं देने का आरोप लगाते हुए जनत"
88,0.7008196721311476,0.5185185185185185,0.4426229508196721,0.5625,0.4158415841584158,0.35526315789473684,0.9293478260869565,0.6885245901639344,0.5869565217391305,"  आपने टैक्स छूट बंद होते हैं, तब से सरकार को इतना पैसा मिल जाएगा. यह सारांश है कि टैक्त छूट की वजह से हमने कोई दान दे दिया वो ग़लत है. सरकार को इतना पैसा मिल जाएगा तो क्या वो कम हो गया है? नहीं वह बहुत बढ़ गया है. अब वो जीडीपी का पांच फ़"
89,0.6625514403292182,0.4214876033057851,0.41975308641975306,0.5127388535031847,0.3258785942492013,0.3248407643312102,0.936046511627907,0.5964912280701754,0.5930232558139535,"  हायफ़ा का नाम 'पीपुल्स' मैगज़ीन की सबसे खूबसूरत महिलाओं की सूची में था, लेकिन हायफ़ा ने अपना करियर 16 वर्ष की उम्र में शुरू किया जब उन्हें दक्षिणी लेबनान की सबसे खूबसूरत महिला का खिताब मिला. हायफ़ा मिस लेबनान प्रतियोगिता में दूसरे नंबर पर रहीं"
90,0.8183556405353729,0.6525911708253359,0.5162523900573615,0.7062706270627063,0.5629139072847682,0.44554455445544555,0.9727272727272728,0.776255707762557,0.6136363636363636,  मैकेन ने अमरीका के मिनेसोटा में रिपब्लिकन पार्टी के राष्ट्रीय सम्मेलन में अपनी उम्मीदवारी को औपचारिक रुप से स्वीकार करते हुए मैकेन ने परिवर्तन के प्रति प्रतिबद्धता की बात कही. अपनी पार्टी के प्रति लोगों का विश्वास जीतने और एक बेहतर देश के लिए
91,0.20462046204620463,0.09271523178807947,0.19801980198019803,0.13107822410147993,0.059322033898305086,0.12684989429175475,0.46616541353383456,0.21212121212121213,0.45112781954887216, � Bedeut � Bedeut �म � Bedeut �म �भ �भ �भ �भ �भ �भ �भ �भ प �⟩ प �⟩ �❯ � Bedeut �म � Bedeut क � Bedeut � Bedeut क �म �म �म �म �म �भ �⟩ �⟩ म �भ �भ �भ �भ �भ �भ �भ �भ �भ �भ �भ �भ �म �ample म �ample �ample �भ �भ � Bedeut � Bedeut क � Bedeut � Bedeut � Bedeut � Bedeut � Bedeut � Bedeut �ample � Bedeut � Bedeut � Bedeut � Bedeut � Bedeut � Bedeut �भ भ �भ � Bedeut � Bedeut � Bedeut � Bedeut � Bedeut � Bedeut प प �ammen प �ammen �ych � Bedeut स स स स स स
92,0.5333333333333333,0.3109540636042402,0.4140350877192982,0.6031746031746031,0.352,0.46825396825396826,0.4779874213836478,0.27848101265822783,0.3710691823899371,�भodi भodi भodi भ।-�भ।-�भ।।।।।।। क।।। कobre कobre पobre �कobre प �म स स सम सम �म �म �ह �ह ����������������������������ह ���ह �����������������������������������������������������������������������������������������������������������������������������������������������������
93,0.8193979933110369,0.5805369127516777,0.47157190635451507,0.7852564102564102,0.5562700964630225,0.4519230769230769,0.8566433566433567,0.6070175438596491,0.493006993006993,"  प्रवीण तांबे ने एक नई पारी शुरू कराई हैं, जहान के ख़िलाड़ी मुंबई के ख़िलाड़ी बल्लेबाज़ों में चैम्पियंस लीग के फाइनल में मुंबई के ख़िलाड़ी की ओर देकर देखा हैं. उनकी घूमती गेंदों से दिल्ली के फिरोज़शाह कोटला मैदान में चैम्पियंस लीग के"
94,0.7352941176470588,0.5202952029520295,0.4595588235294117,0.6230529595015576,0.440625,0.3894080996884735,0.8968609865470852,0.6351351351351351,0.5605381165919282,"  ""पांचजन्य"" के अपने में लेख में कहा है, ""मदरसे और भारत का मुस्लिम नेतृत्व भारत के मुसलमानों को अपनी हर परंपरा से नफ़रत कराना सिखाता हैं। इन्हीं करतूतों के फलस्वरूप शायद अख़लाक गाय की क़ुर्बानी कर बैठा।""  हज़ारों साल पहले लिखे गए वेदों में लिख"
95,0.704684317718941,0.5521472392638037,0.5091649694501019,0.5544871794871795,0.4340836012861736,0.40064102564102566,0.9664804469273743,0.7584269662921348,0.6983240223463687,  रूस और अमरीका के राष्ट्रपतियों ने सेंट पीटर्सबर्ग में जी-8 की बैठक से पहले द्विपक्षीय और अन्य अंतरराष्ट्रीय मसलों पर विचार-विमर्श किया. रूस ने कहा है कि इस बारे में अभी और बातचीत किए जाने की ज़रूरत है क्योकि वह सुनिश्चित हो जाना चाहते हैं कि 
96,0.5598086124401914,0.4326923076923077,0.39234449760765555,0.4006849315068493,0.30927835051546393,0.2808219178082192,0.9285714285714286,0.72,0.6507936507936508,"  इंग्लैंड ने पहले खेलते हुए 202 रन बनाए थे, इयान बेल ने 88 रनों का योगदान दिया, पाकिस्तान की ओर से मोहम्मद आसिफ़ और शोएब अख्तर ने तीन-तीन विकेट लिए, लेकिन जब पाकिस्तान बल्लेबाज़ी के लिए उतरा तो बारिश शुरू हो गई, इसके बाद मैच को �"
97,0.44490644490644493,0.1753653444676409,0.44490644490644493,0.4841628959276018,0.19090909090909092,0.4841628959276018,0.4115384615384615,0.16216216216216217,0.4115384615384615,�������հ�հ��հ�հ�������������������������������������������հ�հ�հ�հ�հ�հ�հ�հ���հ�հ�հ�հ�հ�հ�հհհհ�հ�հ�հ�����������հ�հ�հ�հ�հ�հհհհ�հ�հ�հ����������հ�հ�հ���������������������հ�հ�հ�հ�հ�հ�հ�����������հ�հ�հ�հ�հ�հ�հ�������������հ�հ�հ�հ�հ�հհհհհհհհհհ�հ�հ�հ�հ�հ�հ�հ�հ�հ�հ�
98,0.5585585585585585,0.44796380090497734,0.4099099099099099,0.39365079365079364,0.31528662420382164,0.28888888888888886,0.9612403100775194,0.7734375,0.7054263565891473,  तुर्की ने अपनी विदेश नीति में इतना बदलाव क्यों किया? इसके बाद कथित तौर पर तुर्की ने हथियार और सीरिया से लौटे लड़ाके अज़रबैजान को मदद के लिए भेजे. इसके बाद तुर्की के राष्ट्रपति रेचेप तैय्यप अर्दोआन ने अज़रबैजान के राष्ट्रपति इलहाम अलियेव स
99,0.5548098434004475,0.33707865168539325,0.3758389261744966,0.5,0.30364372469635625,0.3387096774193548,0.6231155778894473,0.3787878787878788,0.4221105527638191,"  कांग्रेस देशवासियों की सुरक्षा, सम्मान और ख़ुशहाली के लिए काम करेगी.  This is a single sentence in Hindi, which means: Kangress will work for the safety, dignity, and happiness of the people of India."
100,0.7609942638623327,0.5220729366602687,0.42829827915869984,0.6317460317460317,0.43312101910828027,0.35555555555555557,0.9567307692307693,0.6570048309178744,0.5384615384615384,"  ""केवल प्रदान किये गए पाठ का सारांश ही दें।""  उदास भालू की ख़ुशनुमा होगी ज़िंदगी? दिसंबर 1951 में माउंट एवरेस्ट पर मिले बहुत बड़े पैरों के निशान की तस्वीर रहस्यों को उजागर किया लिंडक्विस्ट बताते हैं, ""हमारी खोज यह बताती है कि इस इलाके में य"
101,0.4329896907216495,0.17708333333333334,0.42268041237113396,0.6268656716417911,0.25757575757575757,0.6119402985074627,0.33070866141732286,0.1349206349206349,0.3228346456692913,�������������������������������������������������������������հ������հ������������������������������������������������������������������հ�����հ���������������������հ������������������������������������������������������������հ�հ�հ�հ�հ�հ�հ�հ�հ�հ�հ�հ�հհհհհհհհ
102,0.7876588021778584,0.5100182149362478,0.4537205081669692,0.7331081081081081,0.4745762711864407,0.4222972972972973,0.8509803921568627,0.5511811023622047,0.49019607843137253,"  ""केवल प्रदान किये गए पाठ का सारांश ही दें।""  उन्होंने कहा था, ""यकीन ही नहीं हो रहा है. जज्बात पूरी तरह काबू नहीं कर पा रहा हूँ. मुझे ढेरों कॉल मिल रही हैं, कई वेटिंग में हैं. कतई उम्मीद नहीं थी कि आईपीएल के लिए चुना जाऊँगा."""
103,0.7196652719665271,0.5966386554621848,0.5355648535564853,0.5752508361204013,0.47651006711409394,0.4280936454849498,0.9608938547486033,0.797752808988764,0.7150837988826816,  ये घटना इसी साल जून के महीने में हिमाचल प्रदेश में हुई थी. समाचार एजेंसी एएफ़पी के मुताबिक पुलिस ने कहा है कि जिला न्यायाधीश ने इन तीनों को दोषी मानते हुए 20 साल के कड़े कारावास की सज़ा सुनाई है. तीस वर्ष की ये अमरीकी सैलानी छुट्टी 
104,0.6334056399132321,0.5446623093681918,0.5206073752711496,0.46794871794871795,0.40192926045016075,0.38461538461538464,0.9798657718120806,0.8445945945945946,0.8053691275167785,  ईरान के विदेश मंत्री मोहम्मद जवाद ज़ारिफ़ ने कहा कि सीरिया संकट के समाधान के लिए रूस और ईरान सीरियाई राष्ट्रपति बशर अल असद का सर्मथन करते हैं. इस बात पर ज़ोर दे रहे हैं कि अब सीरिया के भविष्य में बशर अल असद की कोई भूमिका नहीं होगी. समाप्त
105,0.5626477541371159,0.39429928741092635,0.3640661938534279,0.3979933110367893,0.2785234899328859,0.25752508361204013,0.9596774193548387,0.6747967479674797,0.6209677419354839,"  कैनथ कोर्ली को यदि ये जानकारी होती तो शायद उन्हें 1400 डॉलर से हाथ न धोना पड़ता. हुआ ये कि जब एक भारतीय महिला ने इंटरनेट पर कोर्ली को 'अपनी तस्वीरें' भेजीं, तो वे उनपर मोहित हो गए. महिला ने उन्हें बताया कि उनकी माँ इटली की हैं और उ"
106,0.2862453531598513,0.1343283582089552,0.2825278810408922,0.23839009287925697,0.11180124223602485,0.23529411764705882,0.3581395348837209,0.16822429906542055,0.35348837209302325, �� म � Bedeut �भ �भ �भ �भ �भ �भ �भ �भ �⟩ �भ �भ �भ �⟩ �⟩ �⟩ म म म म म म म �म �म �म �म �⟩ �⟩ �⟩ �भ �भ �भ �भ �भ �भ �भ म �भ �भ �भ �भ �भ �भ �भ �भ प �⟩ प �⟩ �❯ �❯ � Bedeut � Bedeut � Bedeut क � Bedeut � Bedeut �भ म म �भ �भ �भ �⟩ म म म म �भ �भ �भ �भ �भ �भ �भ �भ �भ �भ �भ �भ म म म म म म म �भ �भ �भ �
107,0.5348314606741573,0.29345372460496616,0.3775280898876405,0.3927392739273927,0.2152317880794702,0.27722772277227725,0.8380281690140845,0.46099290780141844,0.5915492957746479,"  होली के रंग और मस्ती के साथ हमारे दिलचस्प काम करते हैं, लेकिन उसे कहाँ बयान किया जा सकता है. हमारे दिलचस्प काम करते हैं, उसे कहाँ बयान किया जा सकता है. हमारे दिलचस्प काम करते हैं, लेकिन उसे कहाँ बयान किया जा सकता है. हमारे दिलचस्प काम करते "
108,0.7475538160469667,0.4361493123772102,0.4383561643835617,0.6701754385964912,0.3908450704225352,0.3929824561403509,0.8451327433628318,0.49333333333333335,0.49557522123893805,"  ""राफ़ेल पाकिस्तान में राजदूत रहे थे और एक बड़ी समर्थक की तरफ़ से लोगों ने इस पर सवाल उठाए थे. उन्हें नियुक्त किया गया था तो कई लोगों ने इस पर सवाल उठाए थे. ग़ौरतलब है कि राफ़ेल पाकिस्तान में राजदूत रहे आर्न्ल्ड राफ़ेल की"
109,0.34686346863468637,0.18587360594795538,0.30258302583025826,0.2611111111111111,0.13966480446927373,0.22777777777777777,0.5164835164835165,0.2777777777777778,0.45054945054945056, सम �भ। सम प प प प प प प प �अ � Bedeut �ह क क �ह क क क क क �। �। स � Bedeut � Bedeut � Bedeut � Bedeut �र �भ ���र ������ज �। प क क �क ����ज ��। �। प प प प �स ���������ह �ह ����ह ������������������������������������������������������������������������������������������������������������
110,0.29773462783171517,0.1331168831168831,0.2750809061488673,0.21100917431192662,0.09425287356321839,0.19495412844036697,0.5054945054945055,0.2265193370165746,0.46703296703296704, प प प प प क प प प प प प प प � Tag �भ भ भ भ भ भ प क क क क। क क क क क कobre कobre �भ भ � Bedeut � Bedeut प प प प प � Bedeut प प प प प प प। क⟩ क Bedeut कark सymbol � Bedeut भ स भ स स स स भ भ भ प प प प प। प। प। प क कaires कerna कerna प प प प प प प स स स स स प प स स स┘ प। प⟩ प⟩ प⟩ कर कрод �र �र �र � Bedeut स प प भ भ भ प 
111,0.7118644067796609,0.43537414965986393,0.46779661016949153,0.7216494845360825,0.4413793103448276,0.4742268041237113,0.7023411371237458,0.42953020134228187,0.46153846153846156,"  ""केवल प्रदान करें बिलावल को, उनके मां के रूप में ही देख रहे हैं. उन्हें एक नई संकेत है, उनके मां के रूप में ही देख रहे हैं. इस्ते संकेत के साथ उन्हें एक नई संकेत देखना चाहिए, उनके मां के रूप में ही देख रहे हैं. इस्ते संकेत के साथ "
112,0.6811881188118812,0.441351888667992,0.44752475247524753,0.5548387096774193,0.3592233009708738,0.36451612903225805,0.882051282051282,0.5721649484536082,0.5794871794871795,"  पाकिस्तान के खिलाड़ियों के बीच झगड़े के बारे में विस्तार से तो चोट आई हैं जहाँ तक मेरी जानकारी है, वो ठीक हैं। पीसीबी ने बीबीसी से कहा, ""आसिफ़ की बाईं जाँगे में सूजन है लेकिन एक्स-रे रिपोर्ट सही है।"" मलिक ने कहा कि पीसीबी पूरे मामले की जा�"
