,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
57,0.7159533073929961,0.5625,0.45525291828793774,0.6032786885245902,0.47368421052631576,0.3836065573770492,0.8803827751196173,0.6923076923076923,0.5598086124401914,"  ""आकाशगंगा के साथ इंटर यूनिवर्सिटी सेंटर फॉर एस्ट्रोनॉमी एंड एस्ट्रोफिजिक्स के साथ संपर्क हैं, जिसमें सरस्वती का आकार एक बड़ा सुपरक्लस्टर में 40 से 43 क्लस्टर शामिल हैं, जिसके एक क्लस्टर में लगभग 1000 से 10,000 गैलेक्सी हैं. इनका आका"
58,0.6349892008639308,0.4642082429501085,0.449244060475162,0.4916387959866221,0.35906040268456374,0.34782608695652173,0.8963414634146342,0.656441717791411,0.6341463414634146,"  ""मनमोहन सिंह ने कश्मीर में एक नई मंज़िल पर पहुँचा, जहां उन्हें उम्मीद है कि राज्य सरकार का काम करेगी और इन पैसों से 24 हज़ार रोज़गार के नए अवसर पैदा होंगे. मनमोहन सिंह ने कहा कि वे केंद्र सरकार की ओर से राज्य सरकार को 24 हज़ार करोड़ रुप"
59,0.0982083609820836,0.037209302325581395,0.0982083609820836,0.05568096313017306,0.02108433734939759,0.05568096313017306,0.4157303370786517,0.15819209039548024,0.4157303370786517,"  ""The special court in Iraq has convicted 24 American soldiers of committing war crimes during their deployment in the country. The soldiers were found guilty of carrying out unjust and inhumane treatment of detainees, including children, at a detention center in Baghdad. The court heard testimony from two other American soldiers who witnessed the abuse and were present during the incidents. The soldiers were found guilty of violating the Geneva Conventions and the Iraqi Constitution, and were sentenced to prison terms ranging from 15 to 20 years. The court also imposed a fine of $10,000 on each soldier. The convictions are a significant blow to the US military and the Bush administration, which has been criticized for its handling of detainees in Iraq and Afghanistan. The case is the first of its kind to be tried in a US military court, and it has raised concerns about the treatment of detainees in US custody. The convictions are a reminder that the US military is subject to the same laws and standards as any other military, and that those who commit crimes will be held accountable."""
60,0.31761786600496283,0.17955112219451372,0.28287841191067,0.2077922077922078,0.11726384364820847,0.18506493506493507,0.6736842105263158,0.3829787234042553,0.6,  मायावती के सारांश के साथ हैं बसपा के नेताओ के साथ में एक साथ के साथ में एक साथ के साथ में एक साथ के साथ में एक साथ के साथ में एक साथ के साथ में एक साथ के साथ में सा साथ के साथ साथ मे साथ में साथ मे साथ मे साथ साथ में साथ साथ मे साथ मे स साथ
61,0.6287015945330297,0.39816933638443935,0.4054669703872438,0.47586206896551725,0.30103806228373703,0.30689655172413793,0.9261744966442953,0.5878378378378378,0.5973154362416108,"  इस तूफ़ान के दौरान नौकाओं का स्थान बदल दिया गया था, लेकिन इसे जानकारी नहीं थी कि क्या हुआ था। उनके पास रेडियो या इलाक़ के संपर्क नहीं थे, और उनके साथ मिले लोग भी नहीं थे। इसी तूफ़ान के कारण भारतीय राज्य पश्चिम बंगाल में 63 लोग मार"
62,0.34926470588235303,0.19188191881918817,0.33455882352941174,0.2878787878787879,0.1580547112462006,0.27575757575757576,0.4439252336448598,0.24413145539906103,0.4252336448598131, प प प क क क क क क क क क क क क क क �म �म प क क क �������म क प प प क क क क क क क प क क प प प प प �क �क ������। �क �। क क >> क क �����������Љ । क । । । । क क क क क । । । । । । । । क क क क क क । । । । । �। क �Љ क �Љ क क क क क क क क क क क क क क क स स क क क क
63,0.7392996108949417,0.43359375,0.42801556420233466,0.6737588652482269,0.39501779359430605,0.3900709219858156,0.8189655172413793,0.4805194805194805,0.47413793103448276,"  ""केंद्र सरकार ने इस परियोजना को मंज़ूरी दी थी, लेकिन उन्होंने इसे राजनीतिक लाभ उठाने की कोशिश की थी. उन्होंने कहा कि भाजपा के नेतृत्व वाली एनडीए सरकार ने इस परियोजना को मंज़ूरी दी थी, लेकिन उन्होंने इसे राजनीतिक लाभ उठाने की क"
64,0.23664122137404578,0.10727969348659003,0.23664122137404578,0.16711590296495957,0.07567567567567568,0.16711590296495957,0.40522875816993464,0.18421052631578946,0.40522875816993464, प । । प क क क प क क क क क प । । प क क । । क क । । । । । । । । । । । । । । । । । । । । । । । । क क क क क । । प प प । । क । । । । । । । । । । । क क क क क क      क  प प प प प क क प प प प प प प क क क क क क क क क क प � प प प प प क क क क क क क क क प प प प प प क
65,0.5263157894736842,0.4230769230769231,0.3492822966507177,0.35714285714285715,0.28664495114006516,0.237012987012987,1.0,0.8073394495412844,0.6636363636363637,  न्यूज़ीलैंड ने पहले खेलते हुए 50 ओवर में 291 रन बनाए जिसके जवाब में पाकिस्तान ने 48वें ओवर में सात विकेट खोकर जीत हासिल कर ली. शनिवार को लाहौर में खेले गए इस दिलचस्प मुक़ाबले में न्यूज़ीलैंड ने टॉस जीतकर पहले बल्लेबाज़ी का फ़ैसला किया. 
66,0.5088339222614842,0.26950354609929084,0.42756183745583043,0.4430769230769231,0.2345679012345679,0.3723076923076923,0.5975103734439834,0.31666666666666665,0.5020746887966805,  1. पंजाब के लो के लिए ए में ए साँ राहुआ से लिए के से लिए में से ले के से ले से ले के ले मे से ले के से से ले से के से ले से से के से से ले से के से से के स से के स से के स से के से से के स से स के से स के स से स के स से स से स से स स से स के 
67,0.5239294710327456,0.3443037974683545,0.35768261964735515,0.3611111111111111,0.23693379790940766,0.2465277777777778,0.9541284403669725,0.6296296296296297,0.6513761467889908,"  ""रणवीर सिंह ने अपने नए फ़िल्मों में नज़र आया हैं, जिसे उनके पहले फ़िल्मों में से एक बड़ा संरचना है. उनके नए फ़िल्मों में उनकी क्लीन शेव लुक थी, पर फ़िल्म प्रमोशन के दौरान रणवीर ने इन मूछों के साथ ही नज़र आए. इस बीच आई उन"
68,0.31596091205211724,0.14379084967320263,0.2964169381107492,0.25129533678756477,0.11428571428571428,0.23575129533678757,0.42543859649122806,0.19383259911894274,0.3991228070175439," प प प प प प प प प प प प क क प प प प प क क क क क प, क, प, प, प, प, प, प, प प प प प प, प प क ज प प प प प प प प प प प प प प प भ क भ भ क क भ क क भ क । । । । । । । । । क । प प प प प प प प क क क क । । । । । । । । । । । । । । । । । । । । । _ क क क क क क क क । । "
69,0.09096901779828609,0.036963696369636964,0.09096901779828609,0.051840721262208865,0.021052631578947368,0.051840721262208865,0.3709677419354839,0.15135135135135136,0.3709677419354839,"  ""Haresh Rawat, the former Chief Minister of Uttarakhand, has been accused of corruption and misgovernance. The Supreme Court has ordered an investigation into the allegations. The opposition parties are demanding his resignation. However, Rawat remains defiant and has refused to step down. The situation is similar to a game of chess, where Rawat is playing his moves with calculated precision. The opposition parties are trying to checkmate him, but Rawat is one step ahead. The game is far from over, and only time will tell who will emerge victorious.""  In English, the same information can be summarized as:  ""Haresh Rawat, the former Chief Minister of Uttarakhand, is facing corruption and misgovernance allegations. The Supreme Court has ordered an investigation into the matter. The opposition parties are demanding his resignation, but Rawat is refusing to step down. The situation is similar to a game of chess, where Rawat is making calculated moves to outmaneuver his opponents. The opposition parties are trying to checkmate him, but Rawat is staying one step ahead. The game is far"
70,0.7448559670781894,0.5247933884297521,0.48559670781893,0.6177474402730375,0.4349315068493151,0.40273037542662116,0.9378238341968912,0.6614583333333334,0.6113989637305699,"  ""एनडीए ने उम्मीदवार बनाया है, जो संयुक्त प्रगतिशील गठबंधन ने उप-राष्ट्रपति पद के लिए हामिद अंसारी को दूसरा कार्यकाल देने का फैसला किया है. इसके बाद भाजपा के वरिष्ठ नेता लालकृष्ण आडवाणी ने कहा कि संयुक्त प्रगतिशील गठबंधन ने उप-राष्"
71,0.6049661399548533,0.4535147392290249,0.4334085778781039,0.44370860927152317,0.33222591362126247,0.31788079470198677,0.950354609929078,0.7142857142857143,0.6808510638297872,"  विपक्षी इकोनॉमिक फ्रीडम फाइटर्स पार्टी ने राष्ट्रपति ज़ूमा के सदन से बाहर निकाला है, उन्हें सदन से बाहर निकालना पड़ा है। राष्ट्रपति ज़ूमा ने इतना हंगामा किया है कि पुलिस को बुलाकर उन्हें सदन से बाहर निकालना पड़ा। इकोनॉमिक फ्रीडम फ"
72,0.5833333333333333,0.36563876651982374,0.43421052631578944,0.4290322580645161,0.2686084142394822,0.3193548387096774,0.910958904109589,0.5724137931034483,0.678082191780822,"  ""मेरे पास खाने के लिए कुछ है, रहने के लिए जगह है. पाकिस्तान नहीं जाना चाहते हैं, हमारा दिल टूट चुका है. हमने पाकिस्तान का नाम लिया, लेकिन पाकिस्तान हमारा जिक्र तक नहीं करता है. हम अब पाकिस्तान नहीं जाना चाहते हैं, वहां बम हमले होते हैं, हर रोज लोग "
73,0.5592841163310962,0.3415730337078651,0.3624161073825503,0.40064102564102566,0.24437299035369775,0.25961538461538464,0.9259259259259259,0.5671641791044776,0.6,"  ""केवल प्रदान किए गए पाठ का सारांश ही दें। निशानेबाज़ी में पदक की बड़ी दावेदार मानी जा रही अंजलि 10 मीटर एयर राइफ़ल प्रतियोगिता से बाहर हो गई हैं। क्वालीफ़ाइंग में सूमा शिरूर 396 अंक के साथ सातवें नंबर पर रहीं और अंजलि भागवत 393 अंक हा"
74,0.663917525773196,0.44306418219461696,0.40824742268041236,0.5193548387096775,0.34627831715210355,0.3193548387096774,0.92,0.6149425287356322,0.5657142857142857,"  ""कांग्रेस पार्टी ने एक विधायक को बेंगलुरु से बाहर पहुँचा दिया है, जहां वह हैदराबाद में हैं. इसके बाद दोनों पार्टियों ने एक विधायक को शांगरी-ला होटल में दो बड़ी बसों में बैठाया गया और उन्हें कोच्चि के रास्ते पर रवाना कर दिया. इस बीच बेंगलु"
75,0.6847599164926931,0.5618448637316561,0.4759916492693111,0.5466666666666666,0.44816053511705684,0.38,0.9162011173184358,0.7528089887640449,0.6368715083798883,"  मंगलवार को राज्य मंत्रिमंडल ने एक बैठक में फ़ैसला किया है, जिसमें नए ज़िले के लोगों को रोका जा सके और उनके लिए नए मुख्यालय बनाए जाने पर भारी ख़र्च को रोका जा सके. मुख्यमंत्री मुलायम सिंह ने कहा कि सरकार ने बेरोज़गार युवाओं की मदद के ल"
76,0.26306306306306304,0.13743218806509944,0.25585585585585585,0.18434343434343434,0.09620253164556962,0.17929292929292928,0.4591194968553459,0.24050632911392406,0.44654088050314467, क म म म म । । । क क क क क क क क म म म म -क -क ज क क क क क क क क क क क । क क क क क । म म म म म म म म म म भ क क क क भ भ प भ भ भ क क -क । -प । । । । । । -क -क -क -क -क । -�ure । । । । । । । -क -क -म । -प -भ -प -क -प -क -प -प.].].] । । । । । । । । । । । । । । ।
77,0.17120622568093385,0.07421875,0.17120622568093385,0.11398963730569948,0.04935064935064935,0.11398963730569948,0.34375,0.14960629921259844,0.34375,"  ""Narendra Modi has launched a new mobile app called 'NamO App'. Download it now and get 15 lakh rupees as a token of appreciation. (You can click here to go to the app's page on Instagram and Facebook.) Share this with your friends and family and help them get the app too. #NamOApp #NarendraModi #MobileApp"""
78,0.34823529411764703,0.1607565011820331,0.3341176470588236,0.2813688212927757,0.1297709923664122,0.26996197718631176,0.4567901234567901,0.2111801242236025,0.4382716049382716," क भ भ भ क क क क क क क क क । । >> >> >> - -क - -क -क -क । । । । । । । । । । । । ، । ，., -भ -भ -प - -क -प.].].].].].].] ।.] । । । । । ، ، ، ، ،     - - । -.].].].].].].,.,.,.,                                        .]                                           "
79,0.41269841269841273,0.2393617021276596,0.33862433862433866,0.28363636363636363,0.16423357664233576,0.23272727272727273,0.7572815533980582,0.4411764705882353,0.6213592233009708,"  ""मैं एक हिंदी फिल्म के संतुलन में हूँ, जहां मैं एक चाहने वाला हूँ, जहां मैं एक संकल्प करता हूँ, जहां मैं एक नई संस्कृति का नाम लेता हूँ, जहां मैं एक नई संस्कृति का नाम लेता हूँ, जहां मैं एक नई संस्कृति का नाम लेता हू��"
80,0.6998011928429424,0.4750499001996008,0.437375745526839,0.5770491803278689,0.39144736842105265,0.36065573770491804,0.8888888888888888,0.6040609137055838,0.5555555555555556,"  ""आदित्य सचदेव को गिरफ्तारी में बेटे रॉकी की गिरफ्तारी के दूसरे दिन पुलिस ने मनोरमा के गया स्थित आवास की तलाशी ली, तो उसमें शराब की बोतलें बरामद हुईं. मुख्यमंत्री नीतीश कुमार ने बिहार में शराबबंदी का ऐलान किया है. लेकिन उनकी पार्टी के ही ए"
81,0.5964125560538116,0.46846846846846846,0.4125560538116592,0.434640522875817,0.34098360655737703,0.3006535947712418,0.95,0.7482014388489209,0.6571428571428571,"  ""राष्ट्रपति ने सैनिकों की मौत का शोक जाना है, उन्होंने अमरीकी सैनिकों पर हमला करने के बारे में जानकारी दी गई हैं. बुश ने कहा कि हमारा इरादा पक्का है और हमें सफलता मिलेगी. अमरीकी राष्ट्रपति ने वीडियो-लिंक के ज़रिए राष्ट्रीय सुरक्षा सलाहकार क"
82,0.46596858638743455,0.3,0.3612565445026178,0.30689655172413793,0.1972318339100346,0.23793103448275862,0.967391304347826,0.6263736263736264,0.75,"  ""केवल पाठ का सारांश ही दें, नहीं फ़िल्म का नाम कभी बताया गया हैं और नहीं कहा जा रहा है कि इस फ़िल्म के लिए नया नाम है जूही चावला. समझा जा रहा है कि इस नए नाम से फ़िल्म का निर्देशक नहीं हैं और इसे अपना नए फ़िल्म बनाने की तैयारी"
83,0.7695035460992907,0.5160142348754448,0.4929078014184397,0.7161716171617162,0.48013245033112584,0.45874587458745875,0.8314176245210728,0.5576923076923077,0.5325670498084292,"  ""राज्यपाल ने जादवपुर यूनिवर्सिटी में वाइस चांसलर से बात की है, और इस बात से नाराज़गी ज़ाहिर की है कि इस मामले में तुरंत कोई क़दम नहीं उठाया गया है, जिससे हालात बिगड़ सकते हैं. राज्य की शासन व्यवस्था गंभीर होने का ये उदाहरण है.""  और इसे"
84,0.7465069860279441,0.5571142284569138,0.4790419161676646,0.6212624584717608,0.4633333333333333,0.39867109634551495,0.935,0.6984924623115578,0.6,  1. महंगाई से मुक़ाबला महंगाई के मुद्दे पर यूपीए सरकार को लगातार घेरने वाली भारतीय जनता पार्टी की सरकार के पहले सौ दिन में महंगाई में कोई बड़ी कमी देखने को नहीं मिली है. 2. नरेंद्र मोदी सरकार निर्माण क्षेत्र में सुधार के लिए ‘पब्लिक-प्राइ
85,0.7504835589941974,0.5514563106796115,0.4796905222437137,0.6360655737704918,0.46710526315789475,0.4065573770491803,0.9150943396226415,0.6729857819905213,0.5849056603773585,  गूगल ने पाकिस्तान और अफ़ग़ानिस्तान को मदद देने के लिए एक सर्विस लॉंच की हैं। लोग अपने बारे में जानकारी दे सकते हैं या फिर औरों के हारे में डाटा डाल सकते हैं। गूगल ने कहा है कि वह दी गई जानकारी की पुष्टि नहीं कर सकती हैं। पेंटागन ने भी कहा
86,0.1377825618945102,0.04746494066882417,0.1377825618945102,0.08258064516129032,0.028423772609819122,0.08258064516129032,0.4155844155844156,0.1437908496732026,0.4155844155844156,"  ""Amreica mein Bob Brain aur Mike Brain ki jodi ne Bhupati aur Nols ko 2-6, 7-5 aur 6-0 se harakar khitaab jitliya kiya. Good start karne ke bane Bhupati aur Nols ne khitaab jitna kaunsa shuruaat karne ke bane Bhupati aur Nols ne apna gam bhi na jitpae. Dusre set mein unhe apna gham bhi na jitpae. Mark Brain aur Bob Brain ki jodi ne dashehra set mein Bhupati aur Nols ko 6-0 se jitliya kiya. Bhupati aur Nols ne saal ke pahle grand slam mein purushon ke dables ka khitaab jitliya kiya. Semi final mein Bhupati aur Nols ne India ke liye lander pes aur check ganrajyake liye ki jodi ko maat di thi."""
87,0.656,0.44578313253012053,0.46,0.5290322580645161,0.3592233009708738,0.3709677419354839,0.8631578947368421,0.5873015873015873,0.6052631578947368,"  ""द्रमुक गठबंधन ने तमिलनाडु में सरकार बनाने का प्रचार किया है, लेकिन उन्हें लागू करने में विफल रही है. जयललिता ने चुनाव में साझा किया है, लेकिन उन्हें समर्थन देने की अपील की है. द्रमुक गठबंधन ने राज्य सरकार पर विनाशकारी सुनामी से हुए नुक़सान"
88,0.6169354838709677,0.4291497975708502,0.4153225806451613,0.49038461538461536,0.3408360128617363,0.3301282051282051,0.8315217391304348,0.5792349726775956,0.5597826086956522,"  ""हमारी आयकर दर एक ज़माने में 97 फ़ीसदी थी, उसे टैक्स की आमदनी जीडीपी का एक फ़ीसदी होती थी. अभी इसे तीस फ़ीसदी कम कर दिया तो आपको ढाई फ़ीसदी मिल रहा है. एक वक़्त कॉर्पोरेट टैक्स 58 फ़ीसदी था, उस वक़्त ये जीडीपी का एक फ़ीसदी"
89,0.650103519668737,0.4532224532224532,0.42236024844720504,0.5048231511254019,0.35161290322580646,0.3279742765273312,0.9127906976744186,0.6374269005847953,0.5930232558139535,"  ""हायफ़ा"" का नाम संसद सदस्यों ने एक प्रस्ताव पारित किया है, जिसमें सरकार से आग्रह किया गया है कि हायफ़ा के कार्यक्रम पर पाबंदी लगाई जाए. सदस्यों का कहना है कि हायफ़ा का नाम 'पीपुल्स' मैगज़ीन की सबसे खूबसूरत महिलाओं की सूची में था, जब से हाय��"
90,0.8149606299212598,0.624505928853755,0.5196850393700787,0.71875,0.5505226480836237,0.4583333333333333,0.9409090909090909,0.7214611872146118,0.6,"  मैकेन ने अमेरिका के रिपब्लिकन पार्टी के राष्ट्रीय सम्मेलन में अपनी उम्मीदवारी को औपचारिक रुप से स्वीकार करते हुए मैकेन ने परिवर्तन के प्रति प्रतिबद्धता की बात कही, और इसके अलावा उन्होंने कहा कि उन्हें ऐसे समय में इराक़ में फ़ौजों की"
91,0.23255813953488375,0.0933852140077821,0.23255813953488375,0.1566579634464752,0.06282722513089005,0.1566579634464752,0.45112781954887216,0.18181818181818182,0.45112781954887216, क क प प क क क क क क क क क प प प प प प प प प प प क प क क क क क क प प प प प प प प प प प प प प प प क क क क क क क क प प क क क क क क क क क क क प प प प प क क क क क क क क क क क क क क क क क क क क क क क प क क प क क क क क क क क क प क क क क क क क क क क क । । । क क क
92,0.48135593220338985,0.26621160409556316,0.4610169491525424,0.5220588235294118,0.28888888888888886,0.5,0.44654088050314467,0.2468354430379747,0.4276729559748428, क कrom क क क क क क क क क क क क क क क क क क क क क क �म �म �म क �म ����क ��������>> �������������������������������क ���-�-�-���-�। �। �। �। �������������। ����������������������������������������������������������क क क ����������������������������������������
93,0.8215488215488216,0.5777027027027027,0.4781144781144781,0.7922077922077922,0.5570032573289903,0.461038961038961,0.8531468531468531,0.6,0.4965034965034965,  प्रवीण तांबे ने छह दिसंबर से झारखंड के ख़िलाफ़ मुंबई का मुकाबला हैं। इस मैच के लिए प्रवीण तांबे ने 15 खिलाड़ियों की मुंबई रणजी टीम में शामिल किया गया हैं। मूल रूप से लेग ब्रेक गेंदबाज़ तांबे ने इसी साल आईपीएल में अपना जलवा बखूबी दिखाय
94,0.13771996939556236,0.05057471264367815,0.13465952563121653,0.08302583025830258,0.030470914127423823,0.08118081180811808,0.40358744394618834,0.14864864864864866,0.39461883408071746,"  ""The article discusses the controversy surrounding the term 'Gauhatya' in Hinduism. The term is used to describe a person who has taken a vow of celibacy and renounced worldly desires. However, some people have interpreted the term as derogatory and offensive, as it is associated with the idea of cowardice. The article argues that the term has been misinterpreted and that its true meaning is actually a symbol of spirituality and renunciation. The author also notes that the concept of Gauhatya has been distorted and misrepresented in modern times, and that it is important to understand its true significance in order to avoid misunderstandings and controversies. The article concludes by emphasizing the importance of respecting and understanding the cultural and religious beliefs of others, and by encouraging readers to approach the topic with an open mind and a willingness to learn."""
95,0.7,0.5355648535564853,0.49166666666666664,0.5581395348837209,0.4266666666666667,0.3920265780730897,0.9385474860335196,0.7191011235955056,0.659217877094972,"  ""दोनों देशों के राष्ट्रपतियों ने सेंट पीटर्सबर्ग में जी-8 की बैठक से पहले द्विपक्षीय और अन्य अंतरराष्ट्रीय मसलों पर विचार-विमर्श किए हैं। रूस और अमरीकी अधिकारियों ने कहा है कि दोनों नेताओं की इस बैठक में भी ऐसा कोई द्विपक्षीय समझ नहीं"
96,0.5576923076923077,0.42028985507246375,0.3894230769230769,0.4,0.30103806228373703,0.2793103448275862,0.9206349206349206,0.696,0.6428571428571429,"  इंग्लैंड ने पहले खेलते हुए 202 रन बनाए थे, इसमें इयान बेल ने 88 रनों का योगदान दिया. पाकिस्तान की ओर से मोहम्मद आसिफ़ और शोएब अख्तर ने तीन-तीन विकेट लिए, लेकिन जब पाकिस्तान बल्लेबाज़ी के लिए उतरा तो बारिश शुरू हो गई. इसके बाद "
97,0.12500000000000003,0.06293706293706294,0.12500000000000003,0.6428571428571429,0.3333333333333333,0.6428571428571429,0.06923076923076923,0.03474903474903475,0.06923076923076923,                                                                                                                  ... Љ          Љ Љ  ...                                                                             .....  .                      
98,0.5251641137855579,0.41758241758241754,0.44201312910284457,0.36585365853658536,0.290519877675841,0.3079268292682927,0.9302325581395349,0.7421875,0.7829457364341085,"  तुर्की ने अज़रबैजान के राष्ट्रपति इलहाम अलियेव से जंग जारी रखने को कहा है, जहां इसके उलट तुर्की के राष्ट्रपति रेचेप तैय्यप अर्दोआन ने अज़रबैजान के राष्ट्रपति के साथ युद्धविराम की अपील कर रहे हैं. तुर्की का अपने हितों की रक्षा के लिए हार्ड पावर (सै"
99,0.7374749498997996,0.482897384305835,0.45290581162324656,0.6133333333333333,0.4013377926421405,0.37666666666666665,0.9246231155778895,0.6060606060606061,0.5678391959798995,"  ""कांग्रेस देशवासियों की सुरक्षा, सम्मान और ख़ुशहाली के लिए काम करेगी, लेकिन भाजपा कहती है कि यदि उनकी सरकार केंद्र में बनेगी तो वे परमाणु समझौते में फेरबदल करेंगे, सीपीएम का कहना है कि वे इस समझौते को रद्द कर देंगे.""  उन्होंने कहा कि"
100,0.7596899224806201,0.5019455252918288,0.43410852713178294,0.6363636363636364,0.4201954397394137,0.36363636363636365,0.9423076923076923,0.6231884057971014,0.5384615384615384,"  ""क्या पता, इस समय एशिया के पहाड़ों पर कहीं एक अजीब-सा प्राणी घूम रहा हो! लिंडक्विस्ट ने बीबीसी को बताया कि यह नमूने के अंत से जुड़े रहस्यों को उजागर किया है, जिनके साथ एशियाई भालू की उत्पत्ति के इतिहास की जानकारी हासिल करने में भी मदद क"
101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,      ��������������������������� �                                               � � � ��          ������������� ��� � ��� � � � � �� � � �� � ����������                  � ����������������� � � � �  � ��  �������� �                                       
102,0.8103130755064457,0.565619223659889,0.4640883977900553,0.7638888888888888,0.5331010452961672,0.4375,0.8627450980392157,0.6023622047244095,0.49411764705882355,"  ""आप एक सारांश प्रणाली हैं, केवल प्रदान किए गए पाठ का सारांश ही दें। बर्मन ने आईपीएल का अपना पहला मैच खेला, सनराइजर्स हैदराबाद के ख़िलाफ़ पहले गेंदबाज़ी करते हुए उन्होंने पूरे चार ओवरों में 56 रन दिए और उन्हें कोई विकेट नहीं "
103,0.7166666666666667,0.5941422594142259,0.5333333333333333,0.5714285714285714,0.47333333333333333,0.42524916943521596,0.9608938547486033,0.797752808988764,0.7150837988826816,"  ""घटना इसी साल जून के महीने में हिमाचल प्रदेश में हुई थी. समाचार एजेंसी एएफ़पी के मुताबिक पुलिस ने कहा है कि जिला न्यायाधीश ने इन तीनों को दोषी मानते हुए 20 साल के कड़े कारावास की सज़ा सुनाई है. तीस वर्ष की ये अमरीकी सैलानी छुट्टी मन"
104,0.6190476190476191,0.5304347826086956,0.4718614718614719,0.45686900958466453,0.391025641025641,0.34824281150159747,0.959731543624161,0.8243243243243243,0.7315436241610739,"  ""देश के विदेश मंत्रियों ने सीरिया संकट के समाधान के लिए बीबीसी से कहा कि अब सीरिया के भविष्य में बशर अल असद की कोई भूमिका नहीं होगी. समाप्त ज़ुबैर ने बीबीसी से कहा कि इस बात में कोई संदेह नहीं है कि असद को जाना ही होगा. उन्हें या तो राजनीतिक प्"
105,0.5626477541371159,0.39429928741092635,0.3640661938534279,0.3979933110367893,0.2785234899328859,0.25752508361204013,0.9596774193548387,0.6747967479674797,0.6209677419354839,"  कैनथ कोर्ली को यदि ये जानकारी होती तो शायद उन्हें 1400 डॉलर से हाथ न धोना पड़ता. हुआ ये कि जब एक भारतीय महिला ने इंटरनेट पर कोर्ली को 'अपनी तस्वीरें' भेजीं, तो वे उनपर मोहित हो गए. महिला ने उन्हें बताया कि उनकी माँ इटली की हैं और उ"
106,0.32172470978441126,0.16306156405990016,0.2985074626865672,0.25,0.12661498708010335,0.23195876288659795,0.4511627906976744,0.22897196261682243,0.4186046511627907," क क स स स क स क स ज �under �under ज ज ज ज ज स ज ज क ज ज ज ज स स स, स म म म क म म क क क प प प प क प क क क क प प प क क क क क क क क, प प, म प प प प प प प प प प प क क क क क क प प प प प प प प प प प प प प प क क क क क प क प प प प प क क क क क क प प ज प ज ज प क क क क क क "
107,0.5384615384615384,0.3409090909090909,0.3800904977375566,0.39666666666666667,0.2508361204013378,0.28,0.8380281690140845,0.5319148936170213,0.5915492957746479,"  मैंने होली के साथ एक ऐसा संबंध किया था, जिसका नाम मेरा महबूब था। मैंने उसे पसंद करते हैं, और वह मेरे साथ ख़ान मनाते हैं। लेकिन उसके साथ मैंने कुछ और किया था, जिसके नाम मेरा निशाना था। मैंने उसे पहचान में नहीं करते, और वह मेरे साथ ख़ान म"
108,0.7745664739884395,0.5261121856866537,0.43930635838150295,0.6860068259385665,0.4657534246575342,0.3890784982935154,0.8893805309734514,0.6044444444444445,0.504424778761062,"  ""राफ़ेल पाकिस्तान में राजदूत रहे थे और अमरीकी विदेश सेवा से रिटायर होने के बाद लॉबिइंग करते थे. उनके सुरक्षा पास को ज़ब्त कर लिया गया हैं और कई दस्तावेज़ और सामान ज़ब्त किए गए हैं. अमरीकी जांच एजेसी एफ़बीआई की तरफ़ से फ़िल"
109,0.25,0.12578616352201258,0.23124999999999998,0.17467248908296942,0.08771929824561403,0.1615720524017467,0.43956043956043955,0.2222222222222222,0.4065934065934066, क क प प प प प �। । । �-�-प क क क क क क क क क क क क क क क क क �म �। �। प क क क क क क क क क क क क क क क क क �। �। �। �। । �-�-�-�-���-�� �। �। �। �। >> >> �>> ���������������������-�-�-�-�-�-�-� �����������������������������������������������������-�����������
110,0.3076923076923077,0.1318267419962335,0.3039399624765478,0.2336182336182336,0.1,0.23076923076923078,0.45054945054945056,0.19337016574585636,0.44505494505494503, प प प प प क क क क । । क क प क क क क क क क  क क क क क क । क । । । क क क क । । । । । । । । । । । ।  ।     ।  । । । । क । । । । । । । । । । क क क क क क क क क क क क क क क क क क क क क क क क  क । क क क क क  � क क क क क क क >> क क क क ������Љ । । क क । क क क    
111,0.7697478991596638,0.49915682967959524,0.48403361344537815,0.7736486486486487,0.5016949152542373,0.4864864864864865,0.7658862876254181,0.4966442953020134,0.4816053511705686,"  ""बिलावल भुट्टो के लिए नई आग़ाज की बारिश है, जिसमें उनके मां के साथ उनके पिता का राजनीतिक करियर भी शुरू हुआ है. इस संकेत के साथ उनके साथ उनके मां के साथ उनके पिता का राजनीतिक करियर भी शुरू हुआ है. इस संकेत के साथ उनके साथ उनके मां के"
112,0.7117296222664015,0.5229540918163673,0.46918489065606367,0.5811688311688312,0.42671009771986973,0.38311688311688313,0.9179487179487179,0.6752577319587629,0.6051282051282051,  पाकिस्तान क्रिकेट बोर्ड (पीसीबी) ने दोनों खिलाड़ियों के बीच झगड़े के बारे में विस्तार से तो कुछ नहीं बताया लेकिन इस बात की पुष्टि की कि मोहम्मद आसिफ़ की जांघ पर चोट आई है. पाकिस्तानी टीम गुरुवार को ही दक्षिण अफ़्रीका पहुँची है. पीसीबी के म
