,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
118,0.6769230769230768,0.5033112582781456,0.46153846153846156,0.5220338983050847,0.3877551020408163,0.3559322033898305,0.9625,0.7169811320754716,0.65625,"  ""ऑस्ट्रेलिया में टैक्सी चलाने वाले भारतीय ड्राइवरों के लोग एक दिन पहले ही एडिलेड पहुंच चुके थे. समाप्त कराची से पांच वर्ष पहले ऑस्ट्रेलिया आए सरफ़राज़ ने बताया, ""क्रिकेट के आगे हमारे लिए सब कुछ बंद हो जाता है और उस पर यह तो विश्व कप "
119,0.5978494623655914,0.41468682505399573,0.40430107526881714,0.439873417721519,0.3047619047619048,0.2974683544303797,0.9328859060402684,0.6486486486486487,0.6308724832214765,"  इराक़ में सीधा ऑपरेशन करे या विपक्षी गुटों को हथियार दें, लीबिया में जो हथियार अमरीका ने दिए थे वे सीरिया, माली और ट्यूनीशिया जैसे देशों में नज़र आए. सीरिया में उन्हीं हथियारों का इस्तेमाल सरकार के ख़िलाफ़ हो रहा है जो पश्चिमी देशों ने दि"
120,0.38515081206496526,0.17715617715617712,0.3665893271461717,0.43455497382198954,0.2,0.41361256544502617,0.3458333333333333,0.1589958158995816,0.32916666666666666, � Bedeut � Bedeut � Bedeut � Bedeut �eren �eren ��eren �����eren ���eren �eren �eren �eren ���eren ����������eren �eren ��eren ��hr �hr �������-�-�-�-�-�-�-�-�-�-�-�-�-�-�-�।-�eren �कhen ������������������-�-�-��hr ������������������������������������������������������������������������������������������������������������
121,0.6907630522088354,0.5,0.43373493975903615,0.5530546623794212,0.4,0.34726688102893893,0.9197860962566845,0.6666666666666666,0.5775401069518716,  मेई ज़ियांग इससे पहले पांच बार गर्भवती हो चुकी हैं जब उन्होंने उसके मां मेई ज़ियांग को ज़ोर-ज़оर से विलाप करते सुना. उसके बाद कर्मचारियों ने पांडा शावक को उसके बाड़े से बाहर निकालकर बचाने की भरपूर कोशिश की लेकिन उन्हें क़ामयाबी नहीं मिली.
122,0.8250000000000001,0.5734767025089605,0.45,0.7725752508361204,0.5369127516778524,0.4214046822742475,0.8850574712643678,0.6153846153846154,0.4827586206896552,"  ""आप एक सारांश प्रणाली हैं, केवल प्रदान किए गए पाठ का सारांश ही दें। नक्सलियों ने छत्तीसगढ़ में कांग्रेसी नेताओं पर हमला किया था, और बिहार पुलिस के पटना मुख्यालय में अपर पुलिस महानिदेशक और प्रवक्ता एसके भारद्वाज के मुताबिक जैसे ही गाड़"
123,0.5603644646924829,0.4485125858123569,0.41457858769931666,0.3954983922829582,0.3161290322580645,0.29260450160771706,0.9609375,0.7716535433070866,0.7109375,"  ""राहुल गांधी का रोड शो से साबित होता है कि रैली को नहीं करने देने के साथ, उन्होंने कहा कि चुनाव आयोग को इस सच्चाई के साथ जीना पड़ेगा कि बेनियाबाग क्षेत्र में जो सुरक्षा कारण हैं, वो सिर्फ बीजेपी पर लागू हैं, बाकी तीनों दलों पर लागू नहीं हैं.""  उ"
124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, ���������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
125,0.8148148148148148,0.5451327433628319,0.4620811287477954,0.7857142857142857,0.5255972696245734,0.445578231292517,0.8461538461538461,0.5661764705882353,0.47985347985347987,"  ""ये दंगे संगठित रूप से हुए हैं। पेरिस के उत्तरी हिस्से में पाँच गाँवों में फैल गई हैं, और दो स्कूल, एक लाइब्रेरी और कुछ दुकानों को भी नुक़सान पहुँचाया गया हैं। पुलिस का कहना है कि ये दंगे संगठित रूप से हुए हैं, लेकिन उनका "
126,0.593103448275862,0.36489607390300227,0.3724137931034483,0.4358108108108108,0.2677966101694915,0.27364864864864863,0.9280575539568345,0.572463768115942,0.5827338129496403,"  ""आप एक सारांश प्रणाली हैं। केवल प्रदान किए गए पाठ को सारांशित करें। निम्नलिखित पाठ को एक ही छोटी संक्षेप वाक्य में सारांशित करें, केवल हिंदी में जवाब दें:  भाजपा सभी पार्टियों से आगे नज़र आती हैं। शरद पवार के गढ़ बारामती जाते समय मुंबई "
127,0.6584867075664622,0.4763860369609856,0.4171779141104295,0.5176848874598071,0.3741935483870968,0.3279742765273312,0.9044943820224719,0.655367231638418,0.5730337078651685,"  ""कमेटी में शामिल हैं केंद्रीय मंत्री संजीव बालियान, भाजपा उपाध्यक्ष सतपाल मलिक और राज्यसभा सदस्य अविनाश राय खन्ना भी. इस पर निर्णय लेना है. इस पर भाजपा पहले से ही सहमत थी और सुप्रीम कोर्ट में एफ़िडेविट भी दिया था. शायद कम्यूनिकेशन गैप की वज"
