,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
118,0.6769230769230768,0.5033112582781456,0.46153846153846156,0.5220338983050847,0.3877551020408163,0.3559322033898305,0.9625,0.7169811320754716,0.65625,"  ""ऑस्ट्रेलिया में टैक्सी चलाने वाले भारतीय ड्राइवरों के लोग एक दिन पहले ही एडिलेड पहुंच चुके थे. समाप्त कराची से पांच वर्ष पहले ऑस्ट्रेलिया आए सरफ़राज़ ने बताया, ""क्रिकेट के आगे हमारे लिए सब कुछ बंद हो जाता है और उस पर यह तो विश्व कप "
119,0.5818965517241379,0.3982683982683982,0.4224137931034483,0.42857142857142855,0.2929936305732484,0.3111111111111111,0.9060402684563759,0.6216216216216216,0.6577181208053692,  इराक़ में सीधा ऑपरेशन करे या विपक्षी गुटों को हथियार दें। हथियार देने का विकल्प आसान नहीं है। सीरिया में उन्हीं हथियारों का इस्तेमाल सरकार के ख़िलाफ़ हो रहा है जो पश्चिमी देशों ने दिए थे। ऐसे में हथियार देने का विकल्प आसान नहीं है। अमरीका क
120,0.34739454094292804,0.15960099750623438,0.34739454094292804,0.4294478527607362,0.19753086419753085,0.4294478527607362,0.2916666666666667,0.13389121338912133,0.2916666666666667, � Bedeut � Bedeut � Bedeut � Bedeut �eren �eren �eren �����������eren �eren �eren �eren ���eren ����������eren �eren ��eren ��hen �hr ��������-�-�-�-�-�-�-�-�-���-�-�-�-�।-���eren ���������������������-��������������������������������������������������������������������������������������������������������������������
121,0.6907630522088354,0.5,0.43373493975903615,0.5530546623794212,0.4,0.34726688102893893,0.9197860962566845,0.6666666666666666,0.5775401069518716,  मेई ज़ियांग इससे पहले पांच बार गर्भवती हो चुकी हैं जब उन्होंने उसके मां मेई ज़ियांग को ज़ोर-ज़оर से विलाप करते सुना. उसके बाद कर्मचारियों ने पांडा शावक को उसके बाड़े से बाहर निकालकर बचाने की भरपूर कोशिश की लेकिन उन्हें क़ामयाबी नहीं मिली.
122,0.8250000000000001,0.5734767025089605,0.45,0.7725752508361204,0.5369127516778524,0.4214046822742475,0.8850574712643678,0.6153846153846154,0.4827586206896552,"  ""आप एक सारांश प्रणाली हैं, केवल प्रदान किए गए पाठ का सारांश ही दें। नक्सलियों ने छत्तीसगढ़ में कांग्रेसी नेताओं पर हमला किया था, और बिहार पुलिस के पटना मुख्यालय में अपर पुलिस महानिदेशक और प्रवक्ता एसके भारद्वाज के मुताबिक जैसे ही गाड़"
123,0.566820276497696,0.45370370370370366,0.43317972350230416,0.4019607843137255,0.32131147540983607,0.30718954248366015,0.9609375,0.7716535433070866,0.734375,"  ""राहुल गांधी का रोड शो से साबित होता है कि रैली को न होने देने के साथ भारतीय जनता पार्टी को राजनीतिक कारणों से रैली नहीं करने दी गई है. उन्होंने कहा कि राहुल गांधी के रोड शो से साबित होता है कि प्रधानमंत्री पद के उम्मीदवार को अपने चुनाव क्षेत्र में"
124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, ���������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
125,0.8133802816901409,0.5441696113074205,0.4647887323943662,0.7830508474576271,0.5238095238095238,0.44745762711864406,0.8461538461538461,0.5661764705882353,0.4835164835164835,"  ""ये दंगे संगठित रूप से हुए हैं। पेरिस के उत्तरी हिस्से में पाँच गाँवों में फैल गई हैं और दो स्कूल, एक लाइब्रेरी और कुछ दुकानों को भी नुक़सान पहुँचाया गया हैं। पुलिस का कहना है कि ये दंगे संगठित रूप से हुए हैं, लेकिन उनका ख"
126,0.593103448275862,0.3695150115473441,0.3724137931034483,0.4358108108108108,0.2711864406779661,0.27364864864864863,0.9280575539568345,0.5797101449275363,0.5827338129496403,"  ""आप एक सारांश प्रणाली हैं। केवल प्रदान किए गए पाठ का सारांश ही दें।  निम्नलिखित पाठ को एक ही छोटी संक्षेप वाक्य में सारांशित करें, केवल हिंदी में जवाब दें:  भाजपा सभी पार्टियों से आगे नज़र आती हैं। शरद पवार के गढ़ बारामती जाते समय मुंबई"
127,0.6584867075664622,0.4763860369609856,0.4171779141104295,0.5176848874598071,0.3741935483870968,0.3279742765273312,0.9044943820224719,0.655367231638418,0.5730337078651685,"  ""कमेटी में शामिल हैं केंद्रीय मंत्री संजीव बालियान, भाजपा उपाध्यक्ष सतपाल मलिक और राज्यसभा सदस्य अविनाश राय खन्ना भी. इस पर निर्णय लेना है. इस पर भाजपा पहले से ही सहमत थी और सुप्रीम कोर्ट में एफ़िडेविट भी दिया था. शायद कम्यूनिकेशन गैप की वज"
