,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
114,0.48120300751879697,0.2871536523929471,0.3208020050125313,0.3210702341137124,0.1912751677852349,0.2140468227424749,0.96,0.5757575757575758,0.64,"  ""केवल प्रदान किए गए पाठ का सारांश ही दें, निम्नलिखित पाठ को एक ही छोटी संक्षेप वाक्य में सारांशित करें, केवल हिंदी में जवाब दें.""  इसके अलावा, आपको यहाँ कुछ अन्यान्य सामग्री भी मिल सकती हैं, जिन्ना के बंगले का संचालन करने की कोशिश कर रहा"
115,0.6609071274298056,0.5162689804772235,0.45356371490280784,0.5151515151515151,0.40202702702702703,0.35353535353535354,0.9216867469879518,0.7212121212121212,0.6325301204819277,"  नियंत्रण रेखा के दोनों ओर से 21 अक्तूबर से व्यापार की शुरुआत होनी है, लेकिन उन्हें कश्मीर से जम्मू तक का रास्ता बंद हो गया था. इसलिए भारत प्रशासित कश्मीर के लोगों ने नियंत्रण रेखा को व्यापार के लिए खोलने की माँग की थी. उन्हें रोकने के लिए"
116,0.5764966740576496,0.3429844097995545,0.3902439024390244,0.4262295081967213,0.2532894736842105,0.28852459016393445,0.8904109589041096,0.5310344827586206,0.6027397260273972,"  ""आप एक सारांश प्रणाली हैं, केवल प्रदान किए गए पाठ का सारांश ही दें। निम्नलिखित पाठों को एक ही छोटी संक्षेप वाक्य में सारांशित करें, केवल हिंदी में जवाब दें:  जहां विपक्षी दल राज्य सराकर पर नाकामी के आरोप लगा रहे हैं, वहीं सुरक्षा बलों के सा"
117,0.8303886925795052,0.6347517730496455,0.5936395759717314,0.7605177993527508,0.5811688311688312,0.5436893203883495,0.914396887159533,0.69921875,0.6536964980544747,"  फ़ेडरर ने 2003 में 78 मैच जीते थे, जो उनका व्यक्तिगत रिकॉर्ड है. फ़ेडरर ने लगातार 31 मैच जीते आ रहे हैं. इसके बाद फ़ेडरर ने ऑस्ट्रेलिया के पॉल हैनली के साथ पुरुषों का डबल्स ख़िताब जीता है. पेस-हैनली ने इसराइल जोनाथन एरलिच और एंड"
118,0.6353944562899786,0.43254817987152033,0.4051172707889126,0.48220064724919093,0.32792207792207795,0.3074433656957929,0.93125,0.6352201257861635,0.59375,"  ""एक सारांश प्रणाली हैं, केवल प्रदान किए गए पाठ का सारांश ही दें। एडिलेड में भारत और पाकिस्तान के बीच जब 15 फ़रवरी को मुक़ाबला हुआ था, तो मेलबर्न और सिडनी तक की सड़कों पर टैक्सियों की कमीं हो गई थीं। टैक्सी चलाने वाले भारतीय और पाकिस्त"
119,0.6064516129032257,0.40604751619870405,0.40430107526881714,0.4462025316455696,0.2984126984126984,0.2974683544303797,0.9463087248322147,0.6351351351351351,0.6308724832214765,"  इस्तेमाल के साथ, अमरीका ने इराक़ में सीधा ऑपरेशन करे या विपक्षी गुटों को हथियार दे की सबसे बड़ी समस्या है कि लीबिया में जो हथियार अमरीका ने दिए थे, वे सीरिया, माली और ट्यूनीशिया जैसे देशों में नज़र आए हैं। सीरिया में उन्हीं हथियारों का इस"
120,0.4960835509138381,0.2414698162729659,0.4699738903394256,0.6643356643356644,0.323943661971831,0.6293706293706294,0.3958333333333333,0.19246861924686193,0.375, क क क प क प प प प ���क क प �>> क क क क क क क क क क क क क क क क क क क क �����akh �����akh �����������-�����। �। क क क क क कhen ����������������क ����������������������������������������������������������������������������������������������������������������������
121,0.6854838709677419,0.4858299595141701,0.42338709677419356,0.5501618122977346,0.38961038961038963,0.33980582524271846,0.9090909090909091,0.6451612903225806,0.5614973262032086,"  मेई ज़ियांग इससे पहले पांच बार गर्भवती हो चुकी हैं, जब उन्होंने उसके मां मेई ज़ियांग को ज़ोर-ज़ोर से विलाप करते सुनाएं. उसके बाद कर्मचारियों ने पांडा शावक को उसके बाड़े से बाहर निकालकर बचाने की भरपूर कोशिश की, लेकिन उन्हें क़ामयाबी नहीं"
122,0.8006993006993008,0.5473684210526316,0.4580419580419581,0.7363344051446945,0.5032258064516129,0.4212218649517685,0.8773946360153256,0.6,0.5019157088122606,"  ""नक्सलियों ने जंजीर खींचकर उसे रोक दिया था, उन्होंने बताया कि दोपहर करीब एक से डेढ़ के बीच नक्सली पहले से ही यहां ट्रेन का इंतजार कर रहे थे. ट्रेन के रुकते ही करीब 100 की संख्या में मौजूद इन नक्सलियों ने बाहर से ट्रेन पर गोलियां चलाईं जिस"
123,0.5610859728506788,0.44999999999999996,0.37556561085972845,0.39490445859872614,0.31629392971246006,0.2643312101910828,0.96875,0.7795275590551181,0.6484375,"  ""राहुल गांधी ने कहा कि चुनाव आयोग को इस सच्चाई के साथ जीना पड़ेगा कि बेनियाबाग क्षेत्र में जो सुरक्षा कारण हैं, वो सिर्फ बीजेपी पर लागू हैं, बाकी तीनों दलों पर लागू नहीं हैं. उन्होंने कहा कि राहुल गांधी के रोड शो से साबित होता है कि रैली को न होन"
124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, ������������������������������ ���������������������������������������������������������������������������������������������������������� �����������������������������������������������      ����������������������������������������              ��        
125,0.8286713286713285,0.5508771929824561,0.4545454545454545,0.7926421404682275,0.5268456375838926,0.43478260869565216,0.8681318681318682,0.5772058823529411,0.47619047619047616,"  ""ये दंगे संगठित रूप से हुए हैं, पेरिस के उत्तरी हिस्से में पाँच गाँवों में फैल गई हैं, कई कारों को जला दिया गया है, दो स्कूल, एक लाइब्रेरी और कुछ दुकानों को भी नुक़सान पहुँचाया गया है, फ्रांस के आंतरिक सुरक्षा मामलों के मंत्री"
126,0.5675057208237986,0.3402298850574713,0.3569794050343249,0.4161073825503356,0.24915824915824916,0.26174496644295303,0.8920863309352518,0.5362318840579711,0.5611510791366906,"  ""केवल प्रदान किये गए पाठ का सारांश ही दें, निम्नलिखित पाठ को एक ही छोटी संक्षेप वाक्य में सारांशित करें, केवल हिंदी में जवाब दें.""  उपहरण के लिए, मैं निम्नलिखित पाठ को एक ही छोटी संक्षेप वाक्य में सारांशित करें, केवल हिंदी में जवाब दें"
127,0.6544715447154471,0.46530612244897956,0.45528455284552843,0.5127388535031847,0.36421725239616615,0.35668789808917195,0.9044943820224719,0.6440677966101694,0.6292134831460674,"  ""कमेटी में जाटों को आरक्षण देने के साथ ही भाजपा ने उनका निर्णय लेना है। संजीव बालियान ने कहा कि जाटों को आरक्षण देने के साथ ही उनका निर्णय लेना है। हालांकि उनका कहना है कि शायद कम्यूनिकेशन गैप की वजह से आंदोलन हुआ और हम अपनी बात लोगों तक नहीं पहु"
