,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
118,0.6769230769230768,0.5033112582781456,0.46153846153846156,0.5220338983050847,0.3877551020408163,0.3559322033898305,0.9625,0.7169811320754716,0.65625,"  ""ऑस्ट्रेलिया में टैक्सी चलाने वाले भारतीय ड्राइवरों के लोग एक दिन पहले ही एडिलेड पहुंच चुके थे. समाप्त कराची से पांच वर्ष पहले ऑस्ट्रेलिया आए सरफ़राज़ ने बताया, ""क्रिकेट के आगे हमारे लिए सब कुछ बंद हो जाता है और उस पर यह तो विश्व कप "
119,0.5978494623655914,0.41468682505399573,0.40430107526881714,0.439873417721519,0.3047619047619048,0.2974683544303797,0.9328859060402684,0.6486486486486487,0.6308724832214765,"  इराक़ में सीधा ऑपरेशन करे या विपक्षी गुटों को हथियार दें, लीबिया में जो हथियार अमरीका ने दिए थे वे सीरिया, माली और ट्यूनीशिया जैसे देशों में नज़र आए. सीरिया में उन्हीं हथियारों का इस्तेमाल सरकार के ख़िलाफ़ हो रहा है जो पश्चिमी देशों ने दि"
120,0.31024930747922436,0.14484679665738162,0.3047091412742382,0.4628099173553719,0.21666666666666667,0.45454545454545453,0.23333333333333334,0.1087866108786611,0.22916666666666666, � Bedeut � Bedeut � Bedeut � Bedeut �eren �eren ���������������eren ����eren �������������������eren ��������hr ����������-��-�-�-�-�-�-�-�-��-�-�-�-�।-�����कerna ���������������������������������������������������������������������������������������������������������������������������������������
121,0.6907630522088354,0.5,0.43373493975903615,0.5530546623794212,0.4,0.34726688102893893,0.9197860962566845,0.6666666666666666,0.5775401069518716,  मेई ज़ियांग इससे पहले पांच बार गर्भवती हो चुकी हैं जब उन्होंने उसके मां मेई ज़ियांग को ज़ोर-ज़оर से विलाप करते सुना. उसके बाद कर्मचारियों ने पांडा शावक को उसके बाड़े से बाहर निकालकर बचाने की भरपूर कोशिश की लेकिन उन्हें क़ामयाबी नहीं मिली.
122,0.8241563055062168,0.5739750445632797,0.4653641207815275,0.7682119205298014,0.5348837209302325,0.4337748344370861,0.8888888888888888,0.6192307692307693,0.5019157088122606,"  ""आप एक सारांश प्रणाली हैं, केवल प्रदान किए गए पाठ का सारांश ही दें। नक्सलियों ने छत्तीसगढ़ में कांग्रेसी नेताओं पर हमला किया था, बिहार पुलिस के पटना मुख्यालय में अपर पुलिस महानिदेशक और प्रवक्ता एसके भारद्वाज के मुताबिक जैसे ही गाड़ी कुं"
123,0.566820276497696,0.45370370370370366,0.43317972350230416,0.4019607843137255,0.32131147540983607,0.30718954248366015,0.9609375,0.7716535433070866,0.734375,"  ""राहुल गांधी का रोड शो से साबित होता है कि रैली को न होने देने के साथ भारतीय जनता पार्टी को राजनीतिक कारणों से रैली नहीं करने दी गई है. उन्होंने कहा कि राहुल गांधी के रोड शो से साबित होता है कि प्रधानमंत्री पद के उम्मीदवार को अपने चुनाव क्षेत्र में"
124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, ���������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
125,0.8133802816901409,0.5441696113074205,0.4647887323943662,0.7830508474576271,0.5238095238095238,0.44745762711864406,0.8461538461538461,0.5661764705882353,0.4835164835164835,"  ""ये दंगे संगठित रूप से हुए हैं। पेरिस के उत्तरी हिस्से में पाँच गाँवों में फैल गई हैं और दो स्कूल, एक लाइब्रेरी और कुछ दुकानों को भी नुक़सान पहुँचाया गया हैं। पुलिस का कहना है कि ये दंगे संगठित रूप से हुए हैं, लेकिन उनका ख"
126,0.5876993166287016,0.3661327231121282,0.36902050113895224,0.43,0.26755852842809363,0.27,0.9280575539568345,0.5797101449275363,0.5827338129496403,"  ""आप एक सारांश प्रणाली हैं। केवल प्रदान किये गए पाठ को सारांशित करें। निम्नलिखित पाठ को एक ही छोटी संक्षेप वाक्य में सारांशित करें, केवल हिंदी में जवाब दें:  भाजपा सभी पार्टियों से आगे नज़र आती हैं। शरद पवार के गढ़ बारामती जाते समय मुंबई क"
127,0.6584867075664622,0.4763860369609856,0.4171779141104295,0.5176848874598071,0.3741935483870968,0.3279742765273312,0.9044943820224719,0.655367231638418,0.5730337078651685,"  ""कमेटी में शामिल हैं केंद्रीय मंत्री संजीव बालियान, भाजपा उपाध्यक्ष सतपाल मलिक और राज्यसभा सदस्य अविनाश राय खन्ना भी. इस पर निर्णय लेना है. इस पर भाजपा पहले से ही सहमत थी और सुप्रीम कोर्ट में एफ़िडेविट भी दिया था. शायद कम्यूनिकेशन गैप की वज"
