,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
115,0.6681127982646421,0.4793028322440087,0.45119305856832975,0.5220338983050847,0.3741496598639456,0.3525423728813559,0.927710843373494,0.6666666666666666,0.6265060240963856,"  नियंत्रण रेखा पर भारत प्रशासित कश्मीर में उनका गर्मजोशी से स्वागत किया गया, और उन्हें व्यापार के लिए खोलने की माँग की थी. सैकड़ों लोगों ने इस माँग को लेकर नियंत्रण रेखा को व्यापार के लिए खोलने की ओर रैली भी निकाली थी, और पुलिस को गोली"
116,0.5533769063180829,0.3238512035010941,0.3921568627450981,0.4057507987220447,0.23717948717948717,0.28753993610223644,0.8698630136986302,0.5103448275862069,0.6164383561643836,"  केवल प्रदान किए गए पाठ का सारांश ही दें:  1. मामलों की जांच हो रही हैं, पुलिस ने जंदीआला, लुधियाना, तरन तारन और कोट कपावड़ा में मामलों को सुलझा लिया हैं. 2. पुलिस का दावा है कि उन्होंने जंदीआला और लुधियाना में मामलों को सुलझा लिया हैं, ��"
117,0.7587412587412589,0.4912280701754386,0.45454545454545453,0.6888888888888889,0.445859872611465,0.4126984126984127,0.8443579766536965,0.546875,0.5058365758754864,"  फ़ेडरर ने रविवार को फ़ाइनल मुक़ाबले में 6-3, 7-5 से हराया, और उन्होंने चोटी के खिलाड़ी का जम कर मुक़ाबला किया. मरे के दो डबल फ़ॉल्ट के कारण पहले सेट में नौ मिनट के भीतर ही फ़ेडरर 3-0 से आगे चले गए थे. बाद में मरे ने ख़ुद को सँभाला ल"
118,0.5966386554621849,0.38396624472573837,0.3949579831932773,0.44936708860759494,0.28888888888888886,0.2974683544303797,0.8875,0.5723270440251572,0.5875,"  ""Australia mein 4,000 टैक्सियां में 50 फ़ीसदी ड्राइवर भारतीय मूल के हैं, और सिडनी में 35 फ़ीसदी हैं. घाना में जन्में और पिछले 20 वर्षों से टैक्सी चलाने वाले घोमला को लगता है कि अगर यही रफ़्तार रही तो दस वर्षों में टैक्सी ड्राइवर की नौकरी सिर्"
119,0.6012793176972282,0.4197002141327624,0.4008528784648188,0.440625,0.3072100313479624,0.29375,0.9463087248322147,0.6621621621621622,0.6308724832214765,"  इसके बाद तिकरित उनके क़ब्ज़े में आया, इसका सारांश है! इराक़ में सीधा ऑपरेशन करे या विपक्षी गुटों को हथियार दे, इसका सारांश है! हथियार देने की सबसे बड़ी समस्या है कि लीबिया में जो हथियार अमरीका ने दिए थे, वे सीरिया, माली और ट्यूनीशिया जैसे"
120,0.46436781609195404,0.20785219399538107,0.4551724137931034,0.517948717948718,0.23195876288659795,0.5076923076923077,0.42083333333333334,0.18828451882845187,0.4125, क क क क क क क क क क क क क प प-�क क क क क क क क क क क क क क क क क क क क क ����������������������������क-�क-�क क-क-�क-�क क-�क-��������क �क �क-�क-������������������क �कककhen ���कhen �क ���������������������������������������������������������������क �क ���������
121,0.6933867735470943,0.4989939637826962,0.43286573146292584,0.5544871794871795,0.3987138263665595,0.34615384615384615,0.9251336898395722,0.6666666666666666,0.5775401069518716,"  मेई ज़ियांग इससे पहले पांच बार गर्भवती हो चुकी हैं, ज़ू के कर्मचारियों ने उसकी मां मेई ज़ियांग को ज़ोर-ज़ोर से विलाप करते सुनाएं, उसके बाद पशु चिकित्सकों ने उसकी जान बचाने की जी तोड़ कोशिशें कीं लेकिन शावक का शरीर बेजान हो चुका था, मृत पा"
122,0.8163992869875223,0.5688729874776387,0.4563279857397505,0.7633333333333333,0.5317725752508361,0.4266666666666667,0.8773946360153256,0.6115384615384616,0.4904214559386973,"  ""नक्सलियों ने छत्तीसगढ़ में कांग्रेसी नेताओं पर हमला किया था, उन्हें रोकने के लिए सख़्त कदम उठाते रहेंगे. बिहार में नक्सली हमले पहले भी होते रहे हैं, उन्हें रोकने के लिए सरकार का जो संकल्प है वो उसे जारी रखेंगे. नक्सलवाद के खिलाफ़ स"
123,0.576112412177986,0.4470588235294118,0.4496487119437939,0.411371237458194,0.3187919463087248,0.3210702341137124,0.9609375,0.7480314960629921,0.75,"  ""राहुल गांधी के रोड शो से साबित होता है कि रैली को न होने देने के पीछे कोई सुरक्षा कारण नहीं था और भारतीय जनता पार्टी को राजनीतिक कारणों से रैली नहीं करने दी गई है. शनिवार को कांग्रेस उपाध्यक्ष राहुल गांधी ने बनारस से कांग्रेस उम्मीदवार अजय र"
124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
125,0.8255613126079447,0.58578856152513,0.4801381692573402,0.7810457516339869,0.5540983606557377,0.4542483660130719,0.8754578754578755,0.6213235294117647,0.5091575091575091,"  ""ये दंगे संगठित रूप से हुए हैं, जहां दो युवकों की मौत हुई थी. पुलिस नहीं जाँच कर सकती थी, क्योंकि उनका ख़याल है कि ये दंगे संगठित रूप से हुए हैं. पुलिस के अनुसार, युवकों ने हथियारों का भी इस्तेमाल किया जिनकी वजह से अनेक पुलिस अधिकारी ज़"
126,0.6045454545454545,0.40639269406392703,0.3772727272727272,0.4418604651162791,0.2966666666666667,0.2757475083056478,0.9568345323741008,0.644927536231884,0.5971223021582733,"  भाजपा सभी पार्टियों से आगे नज़र आती है, उनके लिए मोदी जी नहीं तो बीजेपी में कोई और नेता नहीं है जो पार्टी को वोट दिला सके. शरद पवार के गढ़ बारामती जाते समय मुंबई के मुहम्मद अली रोड के रहने वाले मेरे ड्राइवर मुहम्मद सईद भाजपा के पक्ष में ज"
127,0.6778242677824268,0.4873949579831934,0.4309623430962343,0.54,0.3879598662207358,0.3433333333333333,0.9101123595505618,0.655367231638418,0.5786516853932584,"  ""केंद्रीय मंत्री संजीव बालियान ने बीबीसी संवाददाता वात्सल्य राय को बताया कि वो भी इस कमेटी में शामिल हैं। उन्होंने कहा कि इस कमेटी के गठन के साथ ही जाट आंदोलन औपचारिक तौर पर समाप्त हो गया है, हालांकि आंदोलन के दौरान रविवार को छह और लोगो"
